HEADER,  dgeba.mol  read w/ mol2lmp > atom_typing v1.7 / 4 November 2023 w/PCFF-IFF atom-types > all2lmp: v1.17 / 19 April 2024  Class: r

43 atoms

3 atom types

-8.207162791 5.626037209 xlo xhi
-7.749139535 4.774660465 ylo yhi
-3.261609302 3.530190698 zlo zhi

Masses

1   12.00000000  #  C    
2    1.00800000  #  H    
3   15.99900000  #  O    

Atoms # full

  1     1   3    0.000000   -6.670862791     3.582160465    -0.846009302      0    0    0 #  O/O
  2     1   1    0.000000   -6.737762791     2.449460465     0.194990698      0    0    0 #  C/C
  3     1   1    0.000000   -5.792862791     3.456460465     0.412490698      0    0    0 #  C/C
  4     1   1    0.000000   -4.345862791     3.232960465    -0.014109302      0    0    0 #  C/C
  5     1   3    0.000000   -3.568462791     2.921060465     1.123690698      0    0    0 #  O/O
  6     1   1    0.000000   -2.221762791     2.691760465     0.973690698      0    0    0 #  C/C
  7     1   1    0.000000   -1.501962791     2.342360465     2.057690698      0    0    0 #  C/C
  8     1   1    0.000000   -0.184662791     2.095860465     2.003190698      0    0    0 #  C/C
  9     1   1    0.000000    0.483037209     2.189360465     0.841790698      0    0    0 #  C/C
  10    1   1    0.000000   -0.218362791     2.529560465    -0.252009302      0    0    0 #  C/C
  11    1   1    0.000000   -1.536762791     2.773560465    -0.184809302      0    0    0 #  C/C
  12    1   1    0.000000    1.966137209     1.905060465     0.766490698      0    0    0 #  C/C
  13    1   1    0.000000    2.185537209     0.432660465     0.501790698      0    0    0 #  C/C
  14    1   1    0.000000    2.317637209    -0.444039535     1.510290698      0    0    0 #  C/C
  15    1   1    0.000000    2.504037209    -1.749139535     1.263290698      0    0    0 #  C/C
  16    1   1    0.000000    2.566837209    -2.251139535     0.014590698      0    0    0 #  C/C
  17    1   1    0.000000    2.428637209    -1.357339535    -0.985509302      0    0    0 #  C/C
  18    1   1    0.000000    2.241737209    -0.048739535    -0.750809302      0    0    0 #  C/C
  19    1   3    0.000000    2.759937209    -3.602739535    -0.142609302      0    0    0 #  O/O
  20    1   1    0.000000    2.829937209    -4.142539535    -1.446409302      0    0    0 #  C/C
  21    1   1    0.000000    3.007137209    -5.654539535    -1.354909302      0    0    0 #  C/C
  22    1   1    0.000000    4.270437209    -6.213539535    -1.568809302      0    0    0 #  C/C
  23    1   3    0.000000    3.296637209    -6.209239535    -2.761609302      0    0    0 #  O/O
  24    1   2    0.000000   -7.707162791     2.499460465     0.689490698      0    0    0 #  H/H
  25    1   2    0.000000   -6.465462791     1.517760465    -0.298009302      0    0    0 #  H/H
  26    1   2    0.000000   -5.999362791     4.274660465     1.109890698      0    0    0 #  H/H
  27    1   2    0.000000   -4.266362791     2.396460465    -0.745809302      0    0    0 #  H/H
  28    1   2    0.000000   -3.971562791     4.178460465    -0.471009302      0    0    0 #  H/H
  29    1   2    0.000000   -2.016462791     2.253760465     3.030190698      0    0    0 #  H/H
  30    1   2    0.000000    0.350837209     1.810860465     2.923890698      0    0    0 #  H/H
  31    1   2    0.000000    0.295037209     2.607760465    -1.225009302      0    0    0 #  H/H
  32    1   2    0.000000   -2.040662791     3.045660465    -1.125709302      0    0    0 #  H/H
  33    1   2    0.000000    2.443437209     2.519960465    -0.030609302      0    0    0 #  H/H
  34    1   2    0.000000    2.470337209     2.212960465     1.711090698      0    0    0 #  H/H
  35    1   2    0.000000    2.270837209    -0.092739535     2.554390698      0    0    0 #  H/H
  36    1   2    0.000000    2.608537209    -2.439339535     2.118290698      0    0    0 #  H/H
  37    1   2    0.000000    2.462837209    -1.673439535    -2.040009302      0    0    0 #  H/H
  38    1   2    0.000000    2.130237209     0.641160465    -1.604209302      0    0    0 #  H/H
  39    1   2    0.000000    1.874137209    -3.939639535    -1.983209302      0    0    0 #  H/H
  40    1   2    0.000000    3.681037209    -3.669339535    -1.987709302      0    0    0 #  H/H
  41    1   2    0.000000    2.215737209    -6.233139535    -0.867809302      0    0    0 #  H/H
  42    1   2    0.000000    4.459637209    -7.249139535    -1.288709302      0    0    0 #  H/H
  43    1   2    0.000000    5.126037209    -5.591439535    -1.825809302      0    0    0 #  H/H
