HEADER,  dgeba.mol  read w/ mol2lmp > all2lmp: v1.9 / 31 July 2023  Class: 0

43 atoms
46 bonds
82 angles
112 dihedrals
12 impropers

5 atom types
7 bond types
13 angle types
19 dihedral types
3 improper types

-8.207162791 5.626037209 xlo xhi
-7.749139535 4.774660465 ylo yhi
-3.261609302 3.530190698 zlo zhi

Masses

1   12.01100000  #  CA_90
2   12.01100000  #  CT_81
3    1.00800000  #  HA_91
4    1.00800000  #  HC_85
5   15.99900000  #  OS_507

Pair Coeffs  # lj/cut/coul/long

1         0.07000000      3.16269045 #  CA_90
2         0.06600000      3.11814551 #  CT_81
3         0.03000000      2.15597490 #  HA_91
4         0.03000000      2.22724678 #  HC_85
5         0.14000000      2.58360628 #  OS_507

Bond Coeffs  # harmonic

1       469.00000000      1.40000000 #  CA_90    CA_90   
2       317.00000000      1.51000000 #  CT_81    CA_90   
3       367.00000000      1.08000000 #  CA_90    HA_91   
4       450.00000000      1.36400000 #  OS_507   CA_90   
5       268.00000000      1.52900000 #  CT_81    CT_81   
6       340.00000000      1.09000000 #  CT_81    HC_85   
7       320.00000000      1.41000000 #  CT_81   OS_507   

Angle Coeffs  # harmonic

1        63.00000000    120.00000000 #  CA_90    CA_90     CA_90   
2        70.00000000    120.00000000 #  CT_81    CA_90     CA_90   
3        35.00000000    120.00000000 #  CA_90    CA_90     HA_91   
4        70.00000000    120.00000000 #  OS_507   CA_90     CA_90   
5        40.00000000    109.50000000 #  CA_90    CT_81     CA_90   
6        35.00000000    109.50000000 #  HC_85    CT_81     CA_90   
7        75.00000000    111.00000000 #  CT_81    OS_507    CA_90   
8        58.35000000    112.70000000 #  CT_81    CT_81     CT_81   
9        37.50000000    110.70000000 #  CT_81    CT_81     HC_85   
10       50.00000000    109.50000000 #  CT_81    CT_81    OS_507   
11       60.00000000    109.50000000 #  CT_81    OS_507    CT_81   
12       33.00000000    107.80000000 #  HC_85    CT_81     HC_85   
13       35.00000000    109.50000000 #  OS_507   CT_81     HC_85   

Dihedral Coeffs  # opls

1         0.00000000      7.25000000      0.00000000      0.00000000 #  CA_90    CA_90     CA_90     CA_90   
2         0.00000000      7.25000000      0.00000000      0.00000000 #  CT_81    CA_90     CA_90     CA_90   
3         0.00000000      7.25000000      0.00000000      0.00000000 #  CT_81    CA_90     CA_90     HA_91   
4         0.00000000      7.25000000      0.00000000      0.00000000 #  HA_91    CA_90     CA_90     HA_91   
5         0.00000000      7.25000000      0.00000000      0.00000000 #  CA_90    CA_90     CA_90     HA_91   
6         0.00000000      7.25000000      0.00000000      0.00000000 #  OS_507   CA_90     CA_90     CA_90   
7         0.00000000      7.25000000      0.00000000      0.00000000 #  OS_507   CA_90     CA_90     HA_91   
8         0.00000000      0.00000000      0.00000000      0.00000000 #  CA_90    CT_81     CA_90     CA_90   
9         0.00000000      0.00000000      0.00000000      0.00000000 #  HC_85    CT_81     CA_90     CA_90   
10        0.00000000      3.00000000      0.00000000      0.00000000 #  CT_81    OS_507    CA_90     CA_90   
11        0.00000000      0.00000000      0.30000000      0.00000000 #  HC_85    CT_81     CT_81     HC_85   
12        0.00000000      0.00000000      0.30000000      0.00000000 #  CT_81    CT_81     CT_81     HC_85   
13        0.00000000      0.00000000      0.46800000      0.00000000 #  OS_507   CT_81     CT_81     HC_85   
14        1.30000000     -0.05000000      0.20000000      0.00000000 #  CT_81    CT_81     CT_81    OS_507   
15       -0.55000000      0.00000000      0.00000000      0.00000000 #  OS_507   CT_81     CT_81    OS_507   
16        0.65000000     -0.25000000      0.67000000      0.00000000 #  CT_81    CT_81     OS_507    CT_81   
17        0.00000000      0.00000000      0.00000000      0.00000000 #  CA_90    OS_507    CT_81     CT_81   
18        0.00000000      0.00000000      0.76000000      0.00000000 #  HC_85    CT_81     OS_507    CA_90   
19        0.00000000      0.00000000      0.76000000      0.00000000 #  HC_85    CT_81     OS_507    CT_81   

Improper Coeffs  # cvff

1         5.00000000    -1     2 #  CA_90    CA_90     CA_90     CT_81     nb==3   
2         5.00000000    -1     2 #  CA_90    CA_90     CA_90     HA_91     nb==3   
3         5.00000000    -1     2 #  CA_90    CA_90     CA_90     OS_507    nb==3   

Atoms # full

 1  1  5   -0.809767   -6.670862791     3.582160465    -0.846009302      0    0    0 #  OS_507/O
 2  1  2   -0.109767   -6.737762791     2.449460465     0.194990698      0    0    0 #  CT_81/C
 3  1  2   -0.109767   -5.792862791     3.456460465     0.412490698      0    0    0 #  CT_81/C
 4  1  2   -0.109767   -4.345862791     3.232960465    -0.014109302      0    0    0 #  CT_81/C
 5  1  5   -0.809767   -3.568462791     2.921060465     1.123690698      0    0    0 #  OS_507/O
 6  1  1    0.138233   -2.221762791     2.691760465     0.973690698      0    0    0 #  CA_90/C
 7  1  1    0.138233   -1.501962791     2.342360465     2.057690698      0    0    0 #  CA_90/C
 8  1  1    0.138233   -0.184662791     2.095860465     2.003190698      0    0    0 #  CA_90/C
 9  1  1    0.138233    0.483037209     2.189360465     0.841790698      0    0    0 #  CA_90/C
10  1  1    0.138233   -0.218362791     2.529560465    -0.252009302      0    0    0 #  CA_90/C
11  1  1    0.138233   -1.536762791     2.773560465    -0.184809302      0    0    0 #  CA_90/C
12  1  2   -0.109767    1.966137209     1.905060465     0.766490698      0    0    0 #  CT_81/C
13  1  1    0.138233    2.185537209     0.432660465     0.501790698      0    0    0 #  CA_90/C
14  1  1    0.138233    2.317637209    -0.444039535     1.510290698      0    0    0 #  CA_90/C
15  1  1    0.138233    2.504037209    -1.749139535     1.263290698      0    0    0 #  CA_90/C
16  1  1    0.138233    2.566837209    -2.251139535     0.014590698      0    0    0 #  CA_90/C
17  1  1    0.138233    2.428637209    -1.357339535    -0.985509302      0    0    0 #  CA_90/C
18  1  1    0.138233    2.241737209    -0.048739535    -0.750809302      0    0    0 #  CA_90/C
19  1  5   -0.809767    2.759937209    -3.602739535    -0.142609302      0    0    0 #  OS_507/O
20  1  2   -0.109767    2.829937209    -4.142539535    -1.446409302      0    0    0 #  CT_81/C
21  1  2   -0.109767    3.007137209    -5.654539535    -1.354909302      0    0    0 #  CT_81/C
22  1  2   -0.109767    4.270437209    -6.213539535    -1.568809302      0    0    0 #  CT_81/C
23  1  5   -0.809767    3.296637209    -6.209239535    -2.761609302      0    0    0 #  OS_507/O
24  1  4    0.310233   -7.707162791     2.499460465     0.689490698      0    0    0 #  HC_85/H
25  1  4    0.310233   -6.465462791     1.517760465    -0.298009302      0    0    0 #  HC_85/H
26  1  4    0.310233   -5.999362791     4.274660465     1.109890698      0    0    0 #  HC_85/H
27  1  4    0.310233   -4.266362791     2.396460465    -0.745809302      0    0    0 #  HC_85/H
28  1  4    0.310233   -3.971562791     4.178460465    -0.471009302      0    0    0 #  HC_85/H
29  1  3   -0.171767   -2.016462791     2.253760465     3.030190698      0    0    0 #  HA_91/H
30  1  3   -0.171767    0.350837209     1.810860465     2.923890698      0    0    0 #  HA_91/H
31  1  3   -0.171767    0.295037209     2.607760465    -1.225009302      0    0    0 #  HA_91/H
32  1  3   -0.171767   -2.040662791     3.045660465    -1.125709302      0    0    0 #  HA_91/H
33  1  4    0.310233    2.443437209     2.519960465    -0.030609302      0    0    0 #  HC_85/H
34  1  4    0.310233    2.470337209     2.212960465     1.711090698      0    0    0 #  HC_85/H
35  1  3   -0.171767    2.270837209    -0.092739535     2.554390698      0    0    0 #  HA_91/H
36  1  3   -0.171767    2.608537209    -2.439339535     2.118290698      0    0    0 #  HA_91/H
37  1  3   -0.171767    2.462837209    -1.673439535    -2.040009302      0    0    0 #  HA_91/H
38  1  3   -0.171767    2.130237209     0.641160465    -1.604209302      0    0    0 #  HA_91/H
39  1  4    0.310233    1.874137209    -3.939639535    -1.983209302      0    0    0 #  HC_85/H
40  1  4    0.310233    3.681037209    -3.669339535    -1.987709302      0    0    0 #  HC_85/H
41  1  4    0.310233    2.215737209    -6.233139535    -0.867809302      0    0    0 #  HC_85/H
42  1  4    0.310233    4.459637209    -7.249139535    -1.288709302      0    0    0 #  HC_85/H
43  1  4    0.310233    5.126037209    -5.591439535    -1.825809302      0    0    0 #  HC_85/H

Bonds

  1   7     2     1  
  2   7     3     1  
  3   5     2     3  
  4   6     2    24  
  5   6     2    25  
  6   5     3     4  
  7   6     3    26  
  8   7     4     5  
  9   6     4    27  
 10   6     4    28  
 11   4     5     6  
 12   1     6     7  
