LAMMPS data file via write_data, version 29 Sep 2021, timestep = 173560 > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types

1170 atoms
1230 bonds

12 atom types
1 bond types

-52.5 52.5 xlo xhi
-52.5 52.5 ylo yhi
-52.5 52.5 zlo zhi

Masses

 1   12.01115  #  C    
 2   12.01115  #  C    
 3   12.01115  #  C    
 4   12.01115  #  C    
 5   12.01115  #  C    
 6   1.00797   #  H    
 7   1.00800   #  H    
 8   1.00797   #  H    
 9   14.00670  #  N    
10   15.99940  #  O    
11   15.99940  #  O    
12   15.99940  #  O    

Bond Coeffs

 1  #      1

Atoms # full

  1     2   5   0.000000   36.361764242    -33.214750812   39.559010813  
  2     2   5   0.082700   36.632382125    -32.974339368   40.951224745  
  3     2   5   0.000000   36.786968638    -34.032991231   41.833842545  
  4     2   5  -0.126800   36.580981582    -35.334479382   41.418185644  
  5     2   5   0.000000   36.282312364    -35.638030488   40.076205707  
  6     2   5   0.082700   36.226449002    -34.558499570   39.132720129  
  7     2   2  -0.106000   35.862839252    -37.046197310   39.796324217  
  8     2   3  -0.159000   37.006003187    -37.986310095   40.222176772  
  9     2   2  -0.106000   36.836802594    -33.893561657   43.254138224  
  10    2   3  -0.159000   35.556073084    -33.387379904   43.841738605  
  11    2   3  -0.159000   36.336502313    -32.019452279   38.647947201  
  12    2   9  -0.580100   35.901278327    -34.790334229   37.762297985  
  13    2   9  -0.542200   36.726052456    -31.627748082   41.425766310  
  14    2   8   0.126800   36.757145802    -36.022252508   42.195370512  
  15    2   8   0.053000   34.970491152    -37.292614229   40.324095036  
  16    2   8   0.053000   35.565708216    -37.204750263   38.775802694  
  17    2   8   0.053000   36.642279632    -39.007501685   40.315822521  
  18    2   8   0.053000   37.916967419    -37.990629002   39.567025009  
  19    2   8   0.053000   37.341613884    -37.711780352   41.235323502  
  20    2   8   0.053000   37.107678831    -34.823140995   43.813163851  
  21    2   8   0.053000   37.715826193    -33.266023804   43.467014671  
  22    2   8   0.053000   35.582205827    -33.291695756   44.942407439  
  23    2   8   0.053000   35.248925148    -32.430983486   43.524644725  
  24    2   8   0.053000   34.734033701    -34.069954269   43.651930478  
  25    2   8   0.053000   35.387401806    -31.444164819   38.774975552  
  26    2   8   0.053000   37.160446123    -31.354153323   38.864972724  
  27    2   8   0.053000   36.319836707    -32.381735866   37.623128222  
  28    2   6   0.248700   36.180654575    -34.039836275   37.195314083  
  29    2   6   0.248700   36.217924821    -35.645918925   37.363555323  
  30    2   7   0.000000   36.961850149    -29.293068589   40.671740523  
  31    2   6   0.248700   36.097570919    -31.013191569   40.937803007  
  32    7   10 -0.266000   -36.251246857   46.567040227    -7.198666356  
  33    7   4   0.027000   -34.870154378   46.256738662    -7.319438570  
  34    7   4   0.080000   -35.706569249   45.707423796    -6.204162565  
  35    7   2   0.027000   -35.796878045   46.244681222    -4.739314414  
  36    7   11 -0.159500   -34.915448391   45.569823987    -3.869306934  
  37    7   5   0.026500   -34.580166597   46.187348078    -2.688357516  
  38    7   5  -0.126800   -33.272220331   46.082555917    -2.183153286  
  39    7   5  -0.126800   -32.832112891   46.788997084    -1.102103600  
  40    7   5   0.000000   -33.770088277   47.559641460    -0.344920697  
