LAMMPS data file via write_data, version 29 Sep 2021, timestep = 39120 > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types

1170 atoms
1230 bonds

12 atom types
1 bond types

-52.5 52.5 xlo xhi
-52.5 52.5 ylo yhi
-52.5 52.5 zlo zhi

Masses

 1   12.01115  #  C    
 2   12.01115  #  C    
 3   12.01115  #  C    
 4   12.01115  #  C    
 5   12.01115  #  C    
 6   1.00797   #  H    
 7   1.00800   #  H    
 8   1.00797   #  H    
 9   14.00670  #  N    
10   15.99940  #  O    
11   15.99940  #  O    
12   15.99940  #  O    

Bond Coeffs

 1  #      1

Atoms # full

  1     21  5   0.000000   -37.857328709   38.952278049    43.436570415  
  2     21  5   0.082700   -38.485040978   37.809042424    42.912138516  
  3     21  5   0.000000   -39.568361859   38.031620140    42.045201097  
  4     21  5  -0.126800   -40.037044225   39.367348505    41.843427994  
  5     21  5   0.000000   -39.500144347   40.473775645    42.472728794  
  6     21  5   0.082700   -38.350570649   40.260542912    43.236693809  
  7     21  2  -0.106000   -40.218743406   41.775596533    42.228523247  
  8     21  3  -0.159000   -41.305934416   42.131692240    43.325091450  
  9     21  2  -0.106000   -40.185220830   36.861354024    41.277736086  
  10    21  3  -0.159000   -41.602736900   36.370684536    41.790928745  
  11    21  3  -0.159000   -36.560965776   38.802412027    44.209639017  
  12    21  9  -0.580100   -37.601953774   41.339318412    43.783418998  
  13    21  9  -0.580100   -38.002986301   36.493123831    43.150641147  
  14    21  8   0.126800   -40.893293997   39.360413432    41.125563544  
  15    21  8   0.053000   -39.567224735   42.657262697    42.193322042  
  16    21  8   0.053000   -40.797494890   41.740619628    41.270604108  
  17    21  8   0.053000   -41.987503483   41.309289738    43.472802421  
  18    21  8   0.053000   -40.796156938   42.388634728    44.266391784  
  19    21  8   0.053000   -41.855793540   43.063821131    42.995088168  
  20    21  8   0.053000   -40.110765769   37.229662000    40.237382849  
  21    21  8   0.053000   -39.560673375   35.954496422    41.273732917  
  22    21  8   0.053000   -42.249892452   37.261903065    41.886717524  
  23    21  8   0.053000   -42.127091020   35.622889966    41.258178565  
  24    21  8   0.053000   -41.454218352   35.918283469    42.762340356  
  25    21  8   0.053000   -36.391154837   37.778862046    44.510570421  
  26    21  8   0.053000   -35.650513215   39.009187032    43.671872194  
  27    21  8   0.053000   -36.590861381   39.495321768    45.083490437  
  28    21  6   0.248700   -36.644439962   41.189619622    43.849972013  
  29    21  6   0.248700   -37.748970983   42.157727869    43.293861206  
  30    21  6   0.248700   -38.678186450   35.738992045    43.079920489  
  31    21  6   0.248700   -37.256721897   36.406718627    43.796689802  
  32    4   10 -0.266000   -3.066442864     9.468129111    34.489082051  
  33    4   4   0.027000   -3.943741318    10.307528680    33.763897672  
  34    4   4   0.080000   -4.153349027    10.027177682    35.223778842  
  35    4   2   0.027000   -5.270533696     9.046520691    35.774800677  
  36    4   11 -0.159500   -6.559271298     9.650312596    35.921822705  
  37    4   5   0.026500   -7.594840066     9.348089898    34.998855159  
  38    4   5  -0.126800   -8.905830079     9.538914780    35.443256213  
  39    4   5  -0.126800   -9.918266909     9.169782007    34.593424620  
  40    4   5   0.000000   -9.693449720     8.653548639    33.315178764  
  41    4   5  -0.126800   -8.382254495     8.593899521    32.850527219  
  42    4   5  -0.126800   -7.354453800     8.914708875    33.698863257  
  43    4   2  -0.106000   -10.895276120    8.462182958    32.434722371  
  44    4   5   0.000000   -11.352597456    9.746574577    31.909641476  
  45    4   5  -0.126800   -10.808122064   10.356685470    30.735572740  
  46    4   5  -0.126800   -11.275355113   11.577083417    30.296969571  
  47    4   5   0.026500   -12.183861624   12.354938184    31.043376484  
  48    4   5  -0.126800   -12.687567885   11.779068951    32.232825200  
  49    4   5  -0.126800   -12.259618312   10.517757473    32.660759950  
