LAMMPS data file via write_data, version 29 Sep 2021, timestep = 73470 > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types

1170 atoms
1230 bonds

12 atom types
1 bond types

-52.5 52.5 xlo xhi
-52.5 52.5 ylo yhi
-52.5 52.5 zlo zhi

Masses

 1   12.01115  #  C    
 2   12.01115  #  C    
 3   12.01115  #  C    
 4   12.01115  #  C    
 5   12.01115  #  C    
 6   1.00797   #  H    
 7   1.00800   #  H    
 8   1.00797   #  H    
 9   14.00670  #  N    
10   15.99940  #  O    
11   15.99940  #  O    
12   15.99940  #  O    

Bond Coeffs

 1  #      1

Atoms # full

  1     21  5   0.000000   -37.662963821   17.781307259    44.294333854  
  2     21  5   0.082700   -38.408736043   17.717171581    43.113762913  
  3     21  5   0.000000   -38.284562794   18.750868653    42.145402080  
  4     21  5  -0.126800   -37.296721079   19.689874469    42.385018268  
  5     21  5   0.000000   -36.434439065   19.703744278    43.519427593  
  6     21  5   0.082700   -36.655087400   18.759989501    44.510013568  
  7     21  2  -0.106000   -35.441740278   20.856210160    43.505204407  
  8     21  3  -0.159000   -34.219506137   20.463339770    42.671936689  
  9     21  2  -0.106000   -39.101176565   18.844716392    40.779031022  
  10    21  3  -0.159000   -40.325172872   19.830297665    41.027759780  
  11    21  3  -0.159000   -37.924994083   16.706769591    45.365172613  
  12    21  9  -0.580100   -35.953991897   18.709105929    45.690985277  
  13    21  9  -0.580100   -39.273401562   16.660053482    42.784484406  
  14    21  8   0.126800   -37.158115763   20.489364108    41.631331416  
  15    21  8   0.053000   -35.924592974   21.738919301    43.033827993  
  16    21  8   0.053000   -35.186648168   21.231678495    44.513534972  
  17    21  8   0.053000   -34.367139104   20.359381296    41.623603956  
  18    21  8   0.053000   -33.327937771   21.102292362    42.789584090  
  19    21  8   0.053000   -33.894326470   19.430253844    43.082901391  
  20    21  8   0.053000   -38.352782603   19.006307366    39.961562009  
  21    21  8   0.053000   -39.584467416   17.897044107    40.446922469  
  22    21  8   0.053000   -39.965704319   20.728082885    41.549773392  
  23    21  8   0.053000   -40.790172324   20.071421701    40.033004964  
  24    21  8   0.053000   -40.976074345   19.344712788    41.735105888  
  25    21  8   0.053000   -38.084165491   17.342755239    46.256860900  
  26    21  8   0.053000   -38.791391593   16.080737509    45.183241634  
  27    21  8   0.053000   -37.110953884   16.022160059    45.503278013  
  28    21  6   0.248700   -36.407563215   18.060280077    46.327605244  
  29    21  6   0.248700   -35.654582137   19.565995077    46.075491630  
  30    21  6   0.248700   -39.258477351   16.438787048    41.808909491  
  31    21  6   0.248700   -39.195715519   15.793849953    43.386275317  
  32    5   10 -0.266000   -23.330472808   24.220572037    24.190749882  
  33    5   4   0.027000   -24.257555989   23.145544007    24.086449523  
  34    5   4   0.080000   -23.496840735   23.283538826    25.360657423  
  35    5   2   0.027000   -22.228840052   22.406381225    25.561343361  
  36    5   11 -0.159500   -21.074741274   22.970468879    26.215776105  
  37    5   5   0.026500   -20.289211507   21.973437817    26.850510055  
  38    5   5  -0.126800   -19.154164864   22.480856613    27.588432333  
  39    5   5  -0.126800   -18.303893539   21.583858825    28.179137605  
  40    5   5   0.000000   -18.475069155   20.206778694    28.043477915  
  41    5   5  -0.126800   -19.564185034   19.722491006    27.254063913  
  42    5   5  -0.126800   -20.489815908   20.600776688    26.736069129  
  43    5   2  -0.106000   -17.499408680   19.188507748    28.607119772  
  44    5   5   0.000000   -16.381226437   18.977003353    27.622070570  
  45    5   5  -0.126800   -15.064877667   19.409475898    27.762537892  
  46    5   5  -0.126800   -14.099925080   19.247012531    26.752954872  
  47    5   5   0.026500   -14.383244105   18.681285432    25.528928729  
  48    5   5  -0.126800   -15.659919102   18.132445236    25.363394819  
  49    5   5  -0.126800   -16.620626508   18.211876240    26.435018176  
  50    5   11 -0.159500   -13.334969736   18.645648289    24.584825225  
  51    5   2   0.027000   -13.549462283   18.016815571    23.302612900  
  52    5   4   0.080000   -12.628543007   18.302878875    22.114579668  
  53    5   4   0.027000   -11.519233873   19.251979394    22.314011387  
  54    5   10 -0.266000   -12.752331063   19.668874583    21.645530671  
  55    5   8   0.053000   -25.231373078   23.601145797    23.936009328  
  56    5   8   0.053000   -24.066939818   22.325264919    23.464613360  
  57    5   8   0.053000   -23.902591840   23.704398525    26.269935069  
  58    5   8   0.053000   -22.507041787   21.456053238    26.014832922  
  59    5   8   0.053000   -21.927435047   22.175571582    24.527501339  
  60    5   8   0.126800   -18.846427422   23.558760297    27.538327986  
  61    5   8   0.126800   -17.396316490   21.863523503    28.798165153  
  62    5   8   0.126800   -19.710414482   18.635886125    27.048748663  
  63    5   8   0.126800   -21.340396587   20.142341703    26.204714067  
  64    5   8   0.053000   -17.136992747   19.368781225    29.647323719  
  65    5   8   0.053000   -18.063093401   18.257690806    28.762934029  
  66    5   8   0.126800   -14.893630680   20.029414360    28.653032952  
  67    5   8   0.126800   -13.023792367   19.497840642    27.021734690  
  68    5   8   0.126800   -15.935901085   17.551853663    24.447267194  
  69    5   8   0.126800   -17.624234028   17.969136457    26.133000855  
