LAMMPS data file via write_data, version 29 Sep 2021, timestep = 285780 > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types

1170 atoms
1230 bonds

12 atom types
1 bond types

-52.5 52.5 xlo xhi
-52.5 52.5 ylo yhi
-52.5 52.5 zlo zhi

Masses

 1   12.01115  #  C    
 2   12.01115  #  C    
 3   12.01115  #  C    
 4   12.01115  #  C    
 5   12.01115  #  C    
 6   1.00797   #  H    
 7   1.00800   #  H    
 8   1.00797   #  H    
 9   14.00670  #  N    
10   15.99940  #  O    
11   15.99940  #  O    
12   15.99940  #  O    

Bond Coeffs

 1  #      1

Atoms # full

  1     3   5   0.000000   -44.022378719    1.427255879    29.879021885  
  2     3   5   0.082700   -44.320321935    2.441688858    29.045794111  
  3     3   5   0.000000   -43.501159912    3.601047177    29.022584676  
  4     3   5  -0.126800   -42.383580845    3.578706718    29.889023212  
  5     3   5   0.000000   -42.135790568    2.524744028    30.774966048  
  6     3   5   0.082700   -43.065869039    1.441707570    30.887946358  
  7     3   2  -0.106000   -40.942997814    2.824864098    31.687867217  
  8     3   3  -0.159000   -41.168885743    4.208001933    32.396985974  
  9     3   2  -0.106000   -43.548754117    4.824826803    28.143016718  
  10    3   3  -0.159000   -44.129188746    5.943305426    28.839296362  
  11    3   3  -0.159000   -44.897753539    0.182932266    29.843848869  
  12    3   9  -0.504300   -42.741508293    0.441153348    31.810960008  
  13    3   9  -0.504300   -45.333298893    2.532678859    28.023826507  
  14    3   8   0.126800   -41.745225335    4.558887329    29.993467677  
  15    3   8   0.053000   -40.921022245    2.167763998    32.528668115  
  16    3   8   0.053000   -39.873019773    2.854246838    31.216576710  
  17    3   8   0.053000   -41.462588070    5.029081585    31.707755273  
  18    3   8   0.053000   -41.829864371    4.153697300    33.306077956  
  19    3   8   0.053000   -40.179459790    4.587217725    32.776581525  
  20    3   8   0.053000   -42.565839520    4.855763396    27.804610331  
  21    3   8   0.053000   -44.219881108    4.842804276    27.296063906  
