LAMMPS data file via write_data, version 29 Sep 2021, timestep = 198350 > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types

1170 atoms
1230 bonds

12 atom types
1 bond types

-52.5 52.5 xlo xhi
-52.5 52.5 ylo yhi
-52.5 52.5 zlo zhi

Masses

 1   12.01115  #  C    
 2   12.01115  #  C    
 3   12.01115  #  C    
 4   12.01115  #  C    
 5   12.01115  #  C    
 6   1.00797   #  H    
 7   1.00800   #  H    
 8   1.00797   #  H    
 9   14.00670  #  N    
10   15.99940  #  O    
11   15.99940  #  O    
12   15.99940  #  O    

Bond Coeffs

 1  #      1

Atoms # full

  1     3   5   0.000000   31.309495328    -29.621455843   46.762985469  
  2     3   5   0.082700   31.349420148    -29.609767197   45.356953223  
  3     3   5   0.000000   30.434036261    -28.887105297   44.584890768  
  4     3   5  -0.126800   29.416782219    -28.261905328   45.214387074  
  5     3   5   0.000000   29.221187443    -28.271481597   46.594764332  
  6     3   5   0.082700   30.260933677    -28.893558977   47.384476715  
  7     3   2  -0.106000   28.083718684    -27.505885172   47.230585769  
  8     3   3  -0.159000   26.979995059    -28.554789004   47.470436851  
  9     3   2  -0.106000   30.517331706    -28.910246893   43.083291304  
  10    3   3  -0.159000   30.821918746    -27.527158703   42.456454228  
  11    3   3  -0.159000   32.098472654    -30.484639878   47.672410621  
  12    3   9  -0.580100   30.173543380    -28.867553405   48.805236595  
  13    3   9  -0.504300   32.352587729    -30.454714431   44.766876392  
  14    3   8   0.126800   28.766530109    -27.586238969   44.663312872  
  15    3   8   0.053000   28.428937867    -27.126632710   48.214152364  
  16    3   8   0.053000   27.793456686    -26.630270521   46.575624927  
  17    3   8   0.053000   27.553525591    -29.421705425   47.881548068  
  18    3   8   0.053000   26.223664271    -28.215879293   48.141351052  
  19    3   8   0.053000   26.449856755    -28.931767083   46.513456844  
  20    3   8   0.053000   31.290712401    -29.610509246   42.715057215  
  21    3   8   0.053000   29.532570438    -29.229028437   42.625517967  
  22    3   8   0.053000   31.873954058    -27.255547408   42.469142554  
  23    3   8   0.053000   30.455062892    -27.385055029   41.468401749  
  24    3   8   0.053000   30.302345333    -26.682399461   43.029259244  
  25    3   8   0.053000   31.376184648    -31.235209790   48.097070726  
  26    3   8   0.053000   32.895621277    -31.090080311   47.206531388  
  27    3   8   0.053000   32.617202483    -29.898776247   48.466125699  
  28    3   6   0.248700   29.995346647    -27.874403159   48.986632744  
  29    3   6   0.248700   30.942630519    -29.209052153   49.277026245  
  30    3   7   0.000000   30.203344750    -32.613763768   43.710416921  
  31    3   7   0.000000   35.844074678    -31.370145057   43.528529265  
  32    7   10 -0.266000   -26.137136115   48.392337828    -5.287828260  
  33    7   4   0.027000   -25.052891333   47.486305013    -5.645207297  
  34    7   4   0.080000   -25.568326923   47.612987118    -4.254827797  
  35    7   2   0.027000   -24.732985998   48.144493115    -3.066816828  
  36    7   11 -0.159500   -23.492190346   48.714857013    -3.361690997  
  37    7   5   0.026500   -22.572443531   48.538102413    -2.282571838  
  38    7   5  -0.126800   -22.990305204   48.594623486    -0.927334724  
  39    7   5  -0.126800   -22.134217392   48.362128259     0.104813976  
  40    7   5   0.000000   -20.802490584   47.922779745    -0.109410942  
  41    7   5  -0.126800   -20.387952219   47.980036775    -1.469306271  
  42    7   5  -0.126800   -21.200045102   48.329428016    -2.503279951  
  43    7   2  -0.106000   -19.842220918   47.512356850     0.953719345  
  44    7   5   0.000000   -19.907443371   45.970137733     1.222626833  
  45    7   5  -0.126800   -19.130314771   45.136951626     0.416848514  
  46    7   5  -0.126800   -19.101243512   43.744371258     0.577160638  
  47    7   5   0.026500   -19.941096508   43.104677529     1.484886956  
  48    7   5  -0.126800   -20.696830747   43.938940341     2.337483161  
  49    7   5  -0.126800   -20.699928410   45.295454090     2.154845724  
  50    7   11 -0.159500   -20.019279183   41.712732730     1.434281100  
  51    7   2   0.027000   -21.020362538   41.202800722     2.314635476  
  52    7   4   0.080000   -21.479737996   39.837490670     1.868372599  
  53    7   4   0.027000   -22.496226278   39.754390630     0.856400440  
  54    7   10 -0.266000   -22.809524585   39.391123694     2.172254077  
  55    7   8   0.053000   -25.317168230   46.657097313    -6.266391225  
  56    7   8   0.053000   -24.075670578   48.006235738    -5.928133045  
  57    7   8   0.053000   -26.270689860   46.815147607    -3.901621005  
