LAMMPS data file via write_data, version 29 Sep 2021, timestep = 400880 > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types

1170 atoms
1230 bonds

12 atom types
1 bond types

-52.5 52.5 xlo xhi
-52.5 52.5 ylo yhi
-52.5 52.5 zlo zhi

Masses

 1   12.01115  #  C    
 2   12.01115  #  C    
 3   12.01115  #  C    
 4   12.01115  #  C    
 5   12.01115  #  C    
 6   1.00797   #  H    
 7   1.00800   #  H    
 8   1.00797   #  H    
 9   14.00670  #  N    
10   15.99940  #  O    
11   15.99940  #  O    
12   15.99940  #  O    

Bond Coeffs

 1  #      1

Atoms # full

  1     3   5   0.000000   -12.052902757   41.894878022     8.455202637  
  2     3   5   0.082700   -11.681671286   41.795850325     7.138436222  
  3     3   5   0.000000   -11.722875295   42.846306801     6.252857552  
  4     3   5  -0.126800   -12.074949177   44.099281003     6.773852843  
  5     3   5   0.000000   -12.376882704   44.219639432     8.086482585  
  6     3   5   0.082700   -12.403288909   43.171826465     8.962342317  
  7     3   2  -0.106000   -12.476937552   45.763324079     8.619940667  
  8     3   3  -0.159000   -13.854931990   46.345141142     8.169124808  
  9     3   2  -0.106000   -11.287266902   42.756659254     4.861961743  
  10    3   3  -0.159000   -10.020444358   43.461616022     4.463311748  
  11    3   3  -0.159000   -11.947244485   40.674636026     9.364662848  
  12    3   9  -0.504300   -12.743899823   43.398315430    10.318835101  
  13    3   9  -0.504300   -11.378306081   40.437579957     6.546628158  
  14    3   8   0.126800   -12.245052469   45.010229871     6.274438747  
  15    3   8   0.053000   -12.231576025   45.858110185     9.678893918  
  16    3   8   0.053000   -11.620390963   46.307449013     8.097577194  
  17    3   8   0.053000   -14.704340630   45.379275397     8.180618350  
  18    3   8   0.053000   -14.130285970   47.312378591     8.653650113  
  19    3   8   0.053000   -13.873614420   46.553342242     7.093715389  
  20    3   8   0.053000   -11.095061142   41.698829402     4.488506257  
  21    3   8   0.053000   -12.143293874   43.146122662     4.344077971  
  22    3   8   0.053000   -10.052093057   44.522537029     4.757759035  
  23    3   8   0.053000   -9.100512116    43.022561662     4.938669839  
  24    3   8   0.053000   -9.800875773    43.488956090     3.405056453  
  25    3   8   0.053000   -12.870081748   40.533932395     9.948709330  
  26    3   8   0.053000   -11.797093817   39.755976925     8.708280874  
  27    3   8   0.053000   -11.062799193   40.854515675    10.005529782  
  28    3   7   0.000000   -14.895801215   43.017067142    12.885704489  
  29    3   7   0.000000   -12.718660290   44.812636534    12.715369379  
  30    3   7   0.000000   -15.084152990   39.994349820     6.242472199  
  31    3   7   0.000000   -10.798029297   37.450235050     5.820072115  
  32    4   10 -0.266000   -26.395848031   -23.342607187   16.424867419  
  33    4   4   0.027000   -27.048881162   -24.220196842   15.510005032  
  34    4   4   0.080000   -26.470992463   -24.788553078   16.727212440  
  35    4   2   0.027000   -25.083357387   -25.485008484   16.809357619  
  36    4   11 -0.159500   -24.319248473   -25.739061933   15.657038167  
  37    4   5   0.026500   -22.979144912   -26.079628436   15.818523938  
  38    4   5  -0.126800   -22.336588806   -26.301156526   17.031922847  
  39    4   5  -0.126800   -21.003684943   -26.705425765   17.038056348  
  40    4   5   0.000000   -20.276531727   -27.007297886   15.882917383  
  41    4   5  -0.126800   -20.878706157   -26.659427988   14.669767266  
  42    4   5  -0.126800   -22.220780471   -26.260610958   14.624015828  
  43    4   2  -0.106000   -18.921378507   -27.654867510   15.988167378  
  44    4   5   0.000000   -18.868500846   -28.999746982   16.661031021  
  45    4   5  -0.126800   -18.355815124   -30.102339493   15.986687491  
  46    4   5  -0.126800   -18.302392863   -31.376171738   16.457671571  
  47    4   5  -0.100300   -18.765091705   -31.632655099   17.740041292  
  48    4   5   0.000000   -19.166136255   -30.560299460   18.553790513  
  49    4   5  -0.126800   -19.250835582   -29.284644936   18.033915964  
  50    4   11 -0.159500   -18.793280493   -32.848164538   18.317021359  
  51    4   2   0.027000   -19.481769294   -33.941841600   17.586827335  
  52    4   1   0.080000   -20.280881332   -34.568980986   18.034346538  
  53    4   2   0.104800   -20.048905929   -35.397363818   18.839910675  
  54    4   12 -0.133000   -21.545730257   -33.850098729   18.297085560  
  55    4   8   0.053000   -28.155506390   -24.040463239   15.359079162  
  56    4   8   0.053000   -26.613385156   -24.303111796   14.528292256  
  57    4   8   0.053000   -27.181783649   -25.045895294   17.538802362  
  58    4   8   0.053000   -24.511774792   -24.900294230   17.542111549  
  59    4   8   0.053000   -25.267706828   -26.487243524   17.294475786  
  60    4   8   0.126800   -22.753554060   -26.210346423   18.032417889  
  61    4   8   0.126800   -20.476418299   -26.817912983   18.013153393  
  62    4   8   0.126800   -20.409032431   -27.000283340   13.744380902  
  63    4   8   0.126800   -22.732069760   -26.110157573   13.626537151  
  64    4   8   0.053000   -18.461627878   -27.733814820   14.987981136  
  65    4   8   0.053000   -18.230968230   -26.940246567   16.528855180  
  66    4   8   0.126800   -17.848790487   -29.866355943   15.000599037  
  67    4   8   0.126800   -17.801647905   -32.165329136   15.892321116  
  68    4   8   0.126800   -19.518908427   -30.762831315   19.575506348  
  69    4   8   0.126800   -19.574633316   -28.493324049   18.692632424  
  70    4   8   0.053000   -19.916423736   -33.222108484   16.350747497  
  71    4   8   0.053000   -18.440602613   -34.792345246   16.968632542  
  72    4   8   0.053000   -20.739945492   -35.427392919   16.869225592  
  73    4   8   0.053000   -19.885439344   -34.700916686   20.195689240  
  74    4   8   0.053000   -18.539406246   -35.594398824   18.776931453  
  75    5   12 -0.133000   42.964200988    28.936426574    -22.421875519 
  76    5   1   0.080000   43.805347806    28.050446798    -21.695123829 
  77    5   2   0.104800   44.419808845    27.450770761    -22.429861993 
  78    5   2   0.027000   43.192994944    27.418906428    -20.951935868 
  79    5   11 -0.159500   42.525888461    28.118250363    -19.711422841 
  80    5   5   0.026500   43.015691689    27.516304300    -18.564121044 
  81    5   5  -0.126800   42.669628140    26.212969683    -18.229647112 
  82    5   5  -0.126800   43.153919766    25.662465253    -17.055190614 
  83    5   5   0.000000   44.005449045    26.378215956    -16.243599014 
  84    5   5  -0.126800   44.404363448    27.681854929    -16.585572654 
  85    5   5  -0.126800   43.866504110    28.278107000    -17.710761431 
  86    5   2  -0.106000   44.667518810    25.726538804    -15.017165588 
  87    5   5   0.000000   46.010027719    25.242671120    -15.535664373 
  88    5   5  -0.126800   46.138151693    23.895268620    -15.958232788 
  89    5   5  -0.126800   47.207147895    23.438746285    -16.669118271 
  90    5   5   0.026500   48.385402262    24.247406774    -16.793725958 
  91    5   5  -0.126800   48.271760400    25.544930940    -16.301357198 
  92    5   5  -0.126800   47.188688866    26.022031082    -15.562695113 
  93    5   11 -0.159500   49.479485991    23.827660470    -17.433399458 
  94    5   2   0.027000   49.860739408    24.737888272    -18.646512515 
  95    5   2   0.104800   49.572997372    24.985277720    -20.534901310 
  96    5   1   0.080000   49.571749300    24.310701723    -19.595209604 
  97    5   12 -0.133000   50.256416007    23.060450004    -19.765587574 
  98    5   8   0.053000   43.631489651    27.186768535    -23.671325850 
  99    5   8   0.053000   44.608659626    25.988927950    -22.038824669 
 100    5   8   0.053000   44.638917100    28.965390145    -20.847239319 
 101    5   8   0.053000   42.147164776    26.513232853    -21.584032250 
