LAMMPS data file via write_data, version 29 Sep 2021, timestep = 220640 > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types

1170 atoms
1230 bonds

12 atom types
1 bond types

-52.5 52.5 xlo xhi
-52.5 52.5 ylo yhi
-52.5 52.5 zlo zhi

Masses

 1   12.01115  #  C    
 2   12.01115  #  C    
 3   12.01115  #  C    
 4   12.01115  #  C    
 5   12.01115  #  C    
 6   1.00797   #  H    
 7   1.00800   #  H    
 8   1.00797   #  H    
 9   14.00670  #  N    
10   15.99940  #  O    
11   15.99940  #  O    
12   15.99940  #  O    

Bond Coeffs

 1  #      1

Atoms # full

  1     3   5   0.000000   36.865850530    -25.085436244   47.211173873  
  2     3   5   0.082700   36.387821058    -25.754397862   46.131106946  
  3     3   5   0.000000   35.789953036    -25.070283969   44.948280765  
  4     3   5  -0.126800   35.520325022    -23.802913614   45.171404804  
  5     3   5   0.000000   36.113022879    -22.988515637   46.083124610  
  6     3   5   0.082700   36.965642870    -23.620031085   47.029882513  
  7     3   2  -0.106000   35.730291750    -21.535529112   45.916701348  
  8     3   3  -0.159000   34.579067255    -21.356304680   44.914408142  
  9     3   2  -0.106000   35.264827032    -25.801168773   43.662894772  
  10    3   3  -0.159000   36.192229545    -25.711590025   42.349723975  
  11    3   3  -0.159000   37.023921860    -25.395631322   48.618078038  
  12    3   9  -0.542200   37.741636945    -22.790308410   48.039064597  
  13    3   9  -0.504300   36.296513119    -27.214884252   46.109869695  
  14    3   8   0.126800   35.026973779    -23.165214220   44.420127282  
  15    3   8   0.053000   35.323705641    -21.074013743   46.756610686  
  16    3   8   0.053000   36.793713633    -21.025392120   46.019738336  
  17    3   8   0.053000   34.080845231    -20.361589565   45.012982888  
  18    3   8   0.053000   34.874580815    -21.267615146   43.872473552  
  19    3   8   0.053000   33.721283971    -21.959129402   45.136365870  
  20    3   8   0.053000   34.993498434    -26.881618085   43.886136621  
  21    3   8   0.053000   34.251984766    -25.388119820   43.557734738  
  22    3   8   0.053000   37.032835669    -26.255335147   42.883196163  
  23    3   8   0.053000   35.634223290    -26.239643025   41.507667324  
  24    3   8   0.053000   36.508712808    -24.646920889   42.154676158  
  25    3   8   0.053000   36.672118035    -24.559410672   49.212971166  
  26    3   8   0.053000   36.550677900    -26.337114769   48.952357876  
  27    3   8   0.053000   38.047528484    -25.334675016   48.933729913  
  28    3   7   0.000000   39.286477025    -23.070659900   50.016779801  
  29    3   6   0.248700   38.133113445    -22.239103789   47.317972055  
  30    3   7   0.000000   33.314782603    -28.269015065   47.861932681  
  31    3   7   0.000000   37.158051608    -30.188250222   46.472314218  
  32    7   10 -0.266000   -25.520578285   48.707377456    -2.109418352  
  33    7   4   0.027000   -26.508816897   49.601049203    -1.666955328  
  34    7   4   0.080000   -25.504027542   49.134977597    -0.685368418  
  35    7   2   0.027000   -25.623545378   47.923811020     0.230848583  
  36    7   11 -0.159500   -24.998892985   48.214593463     1.506139077  
  37    7   5   0.026500   -24.245274920   47.177288447     2.054126928  
  38    7   5  -0.126800   -24.373038749   45.832279386     1.618933372  
  39    7   5  -0.126800   -23.643075850   44.817806477     2.215938141  
  40    7   5   0.000000   -22.731832039   45.034632455     3.252685298  
  41    7   5  -0.126800   -22.542239432   46.364006446     3.592579671  
  42    7   5  -0.126800   -23.336483327   47.410146941     3.064914419  
  43    7   2  -0.106000   -21.986799261   43.916218879     3.975094021  
  44    7   5   0.000000   -22.067960654   42.607675453     3.232011006  
  45    7   5  -0.126800   -21.261555589   42.274788400     2.147282779  
