HEADER,  Fullerene-C60_pi_electrons.mol  read w/ mol2lmp > atom_typing v1.7 / 4 November 2023 w/PCFF-IFF atom-types > all2lmp: v1.12 / 4 November 2023  Class: 2

180 atoms
210 bonds
600 angles

2 atom types
2 bond types
3 angle types

-4.636984444 4.654515556 xlo xhi
-4.547893333 4.587306667 ylo yhi
-4.406188333 4.363711667 zlo zhi

Masses

1   10.01115000  #  cg1  
2    1.00000000  #  cge  

Pair Coeffs  # lj/class2/coul/long

1         0.06200000      3.93200000 #  cg1  
2         0.00001000      0.00001000 #  cge  

Bond Coeffs  # class2

1         1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
2         0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   

Angle Coeffs  # class2

1       120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
3       180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   

BondBond Coeffs  # class2

1         0.00000000      1.42000000      1.42000000 #  cg1       cg1        cg1   
2         0.00000000      0.65000000      1.42000000 #  cge       cg1        cg1   
3         0.00000000      0.65000000      0.65000000 #  cge       cg1        cge   

BondAngle Coeffs  # class2

1         0.00000000      0.00000000      1.42000000      1.42000000 #  cg1       cg1        cg1   
2         0.00000000      0.00000000      0.65000000      1.42000000 #  cge       cg1        cg1   
3         0.00000000      0.00000000      0.65000000      0.65000000 #  cge       cg1        cge   

Atoms # full

  1     1   1    0.250000   -1.338484444     0.833606667     3.222711667      0    0    0 #  cg1/C
  2     1   1    0.250000   -2.367684444     1.253806667     2.343311667      0    0    0 #  cg1/C
  3     1   1    0.250000   -3.015584444     0.101906667     1.829811667      0    0    0 #  cg1/C
  4     1   1    0.250000   -2.370284444    -1.036593333     2.376511667      0    0    0 #  cg1/C
  5     1   1    0.250000   -1.319484444    -0.567293333     3.215011667      0    0    0 #  cg1/C
  6     1   1    0.250000   -0.122484444    -1.328693333     3.252711667      0    0    0 #  cg1/C
  7     1   1    0.250000    1.088715556    -0.610393333     3.223311667      0    0    0 #  cg1/C
  8     1   1    0.250000    1.114715556     0.804206667     3.197811667      0    0    0 #  cg1/C
  9     1   1    0.250000   -0.104784444     1.541606667     3.214711667      0    0    0 #  cg1/C
  10    1   1    0.250000    0.093115556     2.607606667     2.328811667      0    0    0 #  cg1/C
  11    1   1    0.250000   -0.936984444     3.037406667     1.453511667      0    0    0 #  cg1/C
  12    1   1    0.250000   -2.192484444     2.362606667     1.474211667      0    0    0 #  cg1/C
  13    1   1    0.250000   -2.619884444     2.300906667     0.141711667      0    0    0 #  cg1/C
  14    1   1    0.250000   -3.274984444     1.154206667    -0.372488333      0    0    0 #  cg1/C
  15    1   1    0.250000   -3.491784444     0.045706667     0.495611667      0    0    0 #  cg1/C
  16    1   1    0.250000   -3.282284444    -1.099793333    -0.282788333      0    0    0 #  cg1/C
  17    1   1    0.250000   -2.630384444    -2.232793333     0.260411667      0    0    0 #  cg1/C
  18    1   1    0.250000   -2.180184444    -2.210893333     1.613311667      0    0    0 #  cg1/C
  19    1   1    0.250000   -0.990984444    -2.973493333     1.672911667      0    0    0 #  cg1/C
  20    1   1    0.250000    0.060615556    -2.512493333     2.522811667      0    0    0 #  cg1/C
  21    1   1    0.250000    1.374015556    -2.522993333     2.001111667      0    0    0 #  cg1/C
  22    1   1    0.250000    2.015115556    -1.329493333     2.451111667      0    0    0 #  cg1/C
  23    1   1    0.250000    2.968815556    -0.683293333     1.634411667      0    0    0 #  cg1/C
  24    1   1    0.250000    3.002315556     0.742706667     1.614811667      0    0    0 #  cg1/C
  25    1   1    0.250000    2.075615556     1.462606667     2.414811667      0    0    0 #  cg1/C
  26    1   1    0.250000    1.408915556     2.574306667     1.828411667      0    0    0 #  cg1/C
  27    1   1    0.250000    1.720215556     2.937506667     0.501111667      0    0    0 #  cg1/C
  28    1   1    0.250000    0.684015556     3.400206667    -0.359488333      0    0    0 #  cg1/C
  29    1   1    0.250000   -0.641884444     3.449606667     0.146911667      0    0    0 #  cg1/C
  30    1   1    0.250000   -1.680384444     2.945306667    -0.684788333      0    0    0 #  cg1/C
  31    1   1    0.250000   -1.369184444     2.468106667    -1.975588333      0    0    0 #  cg1/C
  32    1   1    0.250000   -2.054784444     1.334206667    -2.499388333      0    0    0 #  cg1/C
  33    1   1    0.250000   -3.018184444     0.696706667    -1.671388333      0    0    0 #  cg1/C
  34    1   1    0.250000   -2.983584444    -0.723893333    -1.605888333      0    0    0 #  cg1/C
  35    1   1    0.250000   -2.049884444    -1.435293333    -2.389888333      0    0    0 #  cg1/C
  36    1   1    0.250000   -1.428184444    -2.589893333    -1.833288333      0    0    0 #  cg1/C
  37    1   1    0.250000   -1.737984444    -2.991893333    -0.506788333      0    0    0 #  cg1/C
  38    1   1    0.250000   -0.690884444    -3.394493333     0.371011667      0    0    0 #  cg1/C
  39    1   1    0.250000    0.630015556    -3.407893333    -0.138688333      0    0    0 #  cg1/C
  40    1   1    0.250000    1.704515556    -2.979893333     0.703111667      0    0    0 #  cg1/C
  41    1   1    0.250000    2.673615556    -2.372293333    -0.108188333      0    0    0 #  cg1/C
  42    1   1    0.250000    3.339815556    -1.173493333     0.388911667      0    0    0 #  cg1/C
  43    1   1    0.250000    3.510815556    -0.027593333    -0.479188333      0    0    0 #  cg1/C
  44    1   1    0.250000    3.335015556     1.135106667     0.298011667      0    0    0 #  cg1/C
  45    1   1    0.250000    2.680315556     2.266806667    -0.272088333      0    0    0 #  cg1/C
  46    1   1    0.250000    2.207315556     2.227306667    -1.604788333      0    0    0 #  cg1/C
  47    1   1    0.250000    0.986315556     2.948306667    -1.661788333      0    0    0 #  cg1/C
  48    1   1    0.250000   -0.067084444     2.479806667    -2.497688333      0    0    0 #  cg1/C
  49    1   1    0.250000    0.095915556     1.306806667    -3.273188333      0    0    0 #  cg1/C
  50    1   1    0.250000   -1.146184444     0.616506667    -3.305788333      0    0    0 #  cg1/C
  51    1   1    0.250000   -1.152984444    -0.810393333    -3.272588333      0    0    0 #  cg1/C
  52    1   1    0.250000    0.068615556    -1.486693333    -3.160188333      0    0    0 #  cg1/C
  53    1   1    0.250000   -0.105084444    -2.628093333    -2.320688333      0    0    0 #  cg1/C
  54    1   1    0.250000    0.942715556    -3.067593333    -1.466888333      0    0    0 #  cg1/C
  55    1   1    0.250000    2.174915556    -2.377493333    -1.452788333      0    0    0 #  cg1/C
  56    1   1    0.250000    2.341015556    -1.244693333    -2.343888333      0    0    0 #  cg1/C
  57    1   1    0.250000    3.029215556    -0.055493333    -1.846388333      0    0    0 #  cg1/C
  58    1   1    0.250000    2.386015556     1.063506667    -2.403588333      0    0    0 #  cg1/C
  59    1   1    0.250000    1.326615556     0.600906667    -3.227988333      0    0    0 #  cg1/C
  60    1   1    0.250000    1.324315556    -0.825193333    -3.175888333      0    0    0 #  cg1/C
  61    1   2   -0.125000   -1.581984444     0.974006667     3.808811667      0    0    0 #  cge/H
  62    1   2   -0.125000   -1.094884444     0.693306667     2.636711667      0    0    0 #  cge/H
  63    1   2   -0.125000   -2.812384444     1.481206667     2.759311667      0    0    0 #  cge/H
  64    1   2   -0.125000   -1.922984444     1.026506667     1.927311667      0    0    0 #  cge/H
  65    1   2   -0.125000   -3.572384444     0.107406667     2.165011667      0    0    0 #  cge/H
  66    1   2   -0.125000   -2.458684444     0.096406667     1.494611667      0    0    0 #  cge/H
  67    1   2   -0.125000   -2.806884444    -1.235293333     2.815111667      0    0    0 #  cge/H
