LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1000, units = real > atom_typing v1.9 / 5 January 2024 w/PCFF-IFF atom-types > all2lmp: v1.16 / 2 April 2024  Class: 2

31 atoms
31 bonds
54 angles
68 dihedrals
28 impropers

6 atom types
9 bond types
14 angle types
14 dihedral types
11 improper types

-6.240515164 5.870934518 xlo xhi
-6.980118150 5.955827828 ylo yhi
-3.415470152 3.415863700 zlo zhi

Masses

1   12.01115000  #  c2   
2   12.01115000  #  c3   
3   12.01115000  #  cp   
4    1.00797000  #  hc   
5    1.00797000  #  hn   
6   14.00670000  #  nn   

Pair Coeffs  # lj/class2/coul/long

1         0.05400000      4.01000000 #  c2   
2         0.05400000      3.90000000 #  c3   
3         0.06400000      4.01000000 #  cp   
4         0.02000000      2.30000000 #  hc   
5         0.01300000      1.09800000 #  hn   
6         0.06500000      4.07000000 #  nn   

Bond Coeffs  # class2

1         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2          c3   
2         1.50100000    321.90210000   -521.82080000    572.16280000 #  c2          cp   
3         1.10100000    345.00000000   -691.89000000    844.60000000 #  c2          hc   
4         1.50100000    321.90210000   -521.82080000    572.16280000 #  c3          cp   
5         1.10100000    345.00000000   -691.89000000    844.60000000 #  c3          hc   
6         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   
7         1.09820000    372.82510000   -803.45260000    894.31730000 #  cp          hc   
8         1.39120000    447.04380000   -784.53460000    886.16710000 #  cp          nn   
9         1.00120000    465.86080000  -1066.23600000   1496.56470000 #  hn          nn   

Angle Coeffs  # class2

1       110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c3         hc   
2       120.05000000     44.71480000    -22.73520000      0.00000000 #  c2         cp         cp   
3       108.40000000     43.95940000     -8.39240000     -9.33790000 #  c3         c2         cp   
4       110.77000000     41.45300000    -10.60400000      5.12900000 #  c3         c2         hc   
5       120.05000000     44.71480000    -22.73520000      0.00000000 #  c3         cp         cp   
6       111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c2         hc   
7       111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c3         hc   
8       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   
9       117.94000000     35.15580000    -12.46820000      0.00000000 #  cp         cp         hc   
10      121.45840000     61.06470000    -21.61720000      0.00000000 #  cp         cp         nn   
11      111.87250000     40.83690000    -15.66730000      0.00000000 #  cp         nn         hn   
12      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c2         hc   
13      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c3         hc   
14      107.51300000     42.51820000    -21.75660000     -4.33720000 #  hn         nn         hn   

Dihedral Coeffs  # class2

1        -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 #  cp         c2        c3         hc   
2        -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2        c3         hc   
3        -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  c3         c2        cp         cp   
4        -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  hc         c2        cp         cp   
5        -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  hc         c3        cp         cp   
6         0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         cp   
7         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
8         0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 #  c3         cp        cp         cp   
9         0.00000000      0.00000000      3.96610000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         hc   
10        0.00000000      0.00000000      1.55900000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         hc   
11        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         nn   
12        0.00000000      0.00000000      5.38260000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         nn   
13        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 #  c3         cp        cp         nn   
14        0.00000000      0.00000000      1.21900000      0.00000000      0.00000000      0.00000000 #  cp         cp        nn         hn   

Improper Coeffs  # class2

1         7.81530000      0.00000000 #  c2         cp        cp        cp      nb==3   
2         7.81530000      0.00000000 #  c3         cp        cp        cp      nb==3   
3         4.89120000      0.00000000 #  cp         cp        cp        hc      nb==3   
4        10.78550000      0.00000000 #  cp         cp        cp        nn      nb==3   
5         0.00000000      0.00000000 #  cp         nn        hn        hn      nb==3   
6         0.00000000      0.00000000 #  c2         c3        hc        hc      nb!=3   
7         0.00000000      0.00000000 #  c3         c2        cp        hc      nb!=3   
8         0.00000000      0.00000000 #  c3         c2        hc        hc      nb!=3   
9         0.00000000      0.00000000 #  cp         c2        hc        hc      nb!=3   
10        0.00000000      0.00000000 #  cp         c3        hc        hc      nb!=3   
11        0.00000000      0.00000000 #  hc         c3        hc        hc      nb!=3   

BondBond Coeffs  # class2

1         3.38720000      1.53000000      1.10100000 #  c2         c3         hc   
2        12.06760000      1.50100000      1.41700000 #  c2         cp         cp   
3         0.00000000      1.53000000      1.50100000 #  c3         c2         cp   
4         3.38720000      1.53000000      1.10100000 #  c3         c2         hc   
5        12.06760000      1.50100000      1.41700000 #  c3         cp         cp   
6         2.91680000      1.50100000      1.10100000 #  cp         c2         hc   
