LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

4860 atoms
3 atom types

-18.641262324024485 18.641262324024485 xlo xhi
-18.96748521461177 18.96748521461177 ylo yhi
-18.70124992711957 18.70124992711957 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2492 2 0.10046364029971822 -12.935243461188422 -14.407772673280776 -14.163917365488347 0 1 0
2489 2 0.11861022662798323 -13.02381087441511 -14.320273554688356 -17.725711361853346 0 1 0
2475 1 0.03460738938676247 -12.658455718401845 -13.997802703910862 -16.736878699174873 0 1 0
2478 1 0.03127674248656902 -12.454042745743404 -15.207885021978777 -14.660525063484624 0 1 0
4278 2 0.04548592073725116 -15.889250250512612 -16.443735386206548 -17.028573678898617 0 1 1
3802 1 -0.023537976563620097 -16.649674952815527 -15.054981293086406 -13.673794179108985 1 0 0
4279 2 0.12592442366515685 -15.906348445634688 -14.709328824384404 -17.257506517021824 0 1 1
4258 1 -0.021345812199842502 -16.172492718533178 -15.643192743750896 -17.68330835708874 0 1 1
1147 2 0.037294924621969365 -17.78841850371243 -17.477678927844668 -16.00279354996937 0 1 0
3797 1 0.0948321465742472 -17.612250747392626 -15.571650912958194 -12.969137435553069 1 0 0
3806 2 0.1180049862986957 -15.728691833695388 -14.761673390389038 -14.25430904845507 1 0 0
2468 3 -0.5148345994644032 -14.784198305100615 -14.029637787674154 -15.732672629096621 0 1 0
2462 1 0.17530525458020896 -13.82960972876724 -13.355583928735845 -15.86967783759278 0 1 0
1116 1 -0.015651979036220502 -18.421986815733785 -18.18670187868999 -15.528722965738389 0 1 0
2479 1 0.18955913491465498 -12.15172339106285 -15.152666985235095 -15.978242944109052 0 1 0
2490 2 0.0924885144948332 -11.916659328202053 -13.330939958334428 -17.142567945688807 0 1 0
2480 3 -0.4951396644500016 -11.589763008878046 -16.10064595782083 -16.696482672145425 0 1 0
2477 1 -0.020404709315295037 -12.107760150015894 -16.36822784674208 -13.851326228122833 0 1 0
2491 2 0.08203667312538052 -12.128154925863589 -16.420781510989332 -12.754873913636521 0 1 0
2476 1 -0.007896494923754577 -11.658148959418712 -17.559261364278502 -14.379410030204697 0 1 0
4365 1 0.14725177968238315 -12.006866225861904 -16.81493744117645 -17.950444284458392 0 1 1
651 1 0.24209424354306835 -10.092680359163463 -13.24263369954697 -14.133059334995226 0 0 0
655 3 -0.4706209843266178 -11.101553282916043 -13.179731659482503 -12.91231881552537 0 0 0
678 2 0.04875318672023306 -9.813154926064268 -17.77404916512747 -13.110173141468607 0 0 0
2587 1 -0.007066363708496913 -11.206963348146283 -18.73571806402693 -14.944105529257241 0 1 0
679 2 0.05750731161427196 -9.737903555551396 -16.277179484540223 -12.827378569671337 0 0 0
2591 2 0.0771837572331195 -10.980693122739195 -18.72431220973009 -15.998442210977354 0 1 0
4390 2 0.09597387782390819 -11.810891354975537 -18.847815144050337 -18.583023329843048 0 1 1
3761 2 0.08848972400611976 -10.133681519131818 -15.313977606454639 -18.410178388454483 0 0 1
2467 3 -0.49840074815883995 -10.585266572043016 -12.699630091639168 -15.7274314720933 0 1 0
683 2 0.07753303778903536 -7.093316788129937 -14.77978647155818 -13.831792587203246 0 0 0
632 2 0.05798859096363261 -8.25540974872 -14.415473779419552 -16.233660804167314 0 0 0
610 1 -0.037119385076913654 -7.527394300266138 -13.88500307386178 -15.725658620933512 0 0 0
664 1 -0.031110479356032852 -7.237765405792719 -17.719459840075995 -13.457461462099912 0 0 0
611 1 0.06912447523730457 -7.371284465027711 -13.81234331171871 -14.22707413194626 0 0 0
652 1 0.014367472663951868 -8.73715819338305 -13.710673965076918 -13.522539732142434 0 0 0
782 1 0.12681785968825549 -6.555360294159329 -17.896479142372545 -16.883251449613695 0 0 0
688 2 0.05364946373721317 -7.757666558961688 -18.156841683483822 -14.308454452612827 0 0 0
796 2 0.026640757175364658 -6.556452797278721 -15.599923453390625 -17.236694953777 0 0 0
609 1 -0.03330975590541319 -6.670600212550139 -13.033480935792223 -16.284284928793387 0 0 0
783 1 -0.02371305166567282 -7.867628012443319 -17.99982652926378 -17.025277017388884 0 0 0
