LAMMPS data file via write_data, version 16 Jul 2018, timestep = 100

4860 atoms
3 atom types

-1.9466077184420623e+01 1.9466077184420623e+01 xlo xhi
-1.9466077184420623e+01 1.9466077184420623e+01 ylo yhi
-1.9466077184420623e+01 1.9466077184420623e+01 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2484 2 3.5711542561158230e-02 -1.3424606453643122e+01 -1.7147083768330390e+01 -1.6129169976272408e+01 0 1 0
2471 1 -4.4601815765529081e-02 -1.3345729339671362e+01 -1.5743036085222778e+01 -1.9330133737989552e+01 0 1 0
2485 2 6.7099708559431259e-02 -1.4806871838228391e+01 -1.6692551351179528e+01 -1.7983616676780215e+01 0 1 0
2470 1 -3.3397758109976694e-02 -1.3969633165749064e+01 -1.5992987547355179e+01 -1.8164809756634277e+01 0 1 0
2469 1 1.3874867037344848e-01 -1.3118446656661449e+01 -1.5302490386722070e+01 -1.7227190247670496e+01 0 1 0
2492 2 7.0410755143313547e-02 -1.6747597015100144e+01 -1.7101824814332403e+01 -1.4819242720457126e+01 0 1 0
4366 1 -3.3827131478438660e-02 -1.2997704421717541e+01 -1.8716846037214882e+01 -1.9318618492226687e+01 0 1 1
2482 2 5.9147432412049998e-02 -1.3632072917494433e+01 -1.3627757412080198e+01 -1.4999196842254992e+01 0 1 0
2464 1 -2.4313033192546893e-02 -1.3881368588997805e+01 -1.4474279693099794e+01 -1.4446589692973568e+01 0 1 0
2481 2 7.1393200983189062e-02 -1.5806719348139492e+01 -1.3906153052760358e+01 -1.3803199994390960e+01 0 1 0
2478 1 -1.2572435996849110e-02 -1.6297671197218765e+01 -1.8057720977834862e+01 -1.4805373690488732e+01 0 1 0
2463 1 -2.0737273802851116e-02 -1.5046501688355217e+01 -1.4696914822248701e+01 -1.3827969285702610e+01 0 1 0
2489 2 9.3675534867142238e-02 -1.3507816751930653e+01 -1.7134588457130732e+01 -1.3542236325141589e+01 0 1 0
2462 1 1.6673280917171227e-01 -1.5406999888404846e+01 -1.5945326004486590e+01 -1.3109119310150747e+01 0 1 0
2479 1 1.3284924019977751e-01 -1.5203388389641468e+01 -1.8400309344383594e+01 -1.4107566659477314e+01 0 1 0
2475 1 -7.3021179364381808e-03 -1.4569070915733024e+01 -1.7280452518060848e+01 -1.3255073258506650e+01 0 1 0
4365 1 9.6128417956196768e-02 -1.3986308088005499e+01 -1.9112503840490575e+01 -1.8376303468323933e+01 0 1 1
2491 2 5.7757920355901597e-02 -1.7559548590532618e+01 -1.9368447889593796e+01 -1.6128133059861131e+01 0 1 0
2477 1 -1.7464076820823862e-02 -1.6727260693485448e+01 -1.9274553086442619e+01 -1.5443969106883291e+01 0 1 0
4364 3 -4.3867537569863252e-01 -1.5449840272860282e+01 -1.9087614704414101e+01 -1.9189298164115534e+01 0 1 1
