LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

4860 atoms
3 atom types

-18.664773334069952 18.664773334069952 xlo xhi
-19.056636116432298 19.056636116432298 ylo yhi
-19.305239546874983 19.305239546874983 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2492 2 0.061394029052870544 -12.770457647120448 -16.74660958895495 -14.680567312468977 0 1 0
2468 3 -0.4583087042732394 -13.759607775290828 -14.733707659268617 -15.945996978003041 0 1 0
2462 1 0.19279068125093213 -12.632233939599942 -14.501021426215289 -15.794124001977679 0 1 0
2478 1 0.000983341674674374 -12.47962762297336 -17.354037368335813 -15.516559655140385 0 1 0
4279 2 0.10298572653881632 -14.84729833140143 -16.33952831483797 -18.73633266073872 0 1 1
2078 2 0.045047724425531684 -18.28146029433477 -16.417831691970015 -17.876709065828038 1 0 0
2080 2 0.051917066688321745 -16.784787917621752 -18.068735405488862 -16.676042983330444 1 0 0
2065 1 -0.022653212818638125 -16.950935570865894 -17.423221607488124 -15.792412652674816 1 0 0
2064 1 0.12846060295739592 -17.702483604680637 -16.28985603389571 -15.757463131727526 1 0 0
2066 1 -0.013504258960757218 -16.591675266431427 -17.674818269101486 -14.4867226762358 1 0 0
2068 3 -0.4576738749482401 -17.879795958768245 -15.59655861659186 -14.560324927943487 1 0 0
2067 1 0.11198711229638585 -17.16229954656816 -16.630595877660845 -13.66902655677075 1 0 0
2081 2 0.08173733269231455 -15.98373206883656 -18.482781202365437 -14.116295014414948 1 0 0
2481 2 0.046427835435730286 -12.451085522013472 -13.582397053982497 -13.73163398186766 0 1 0
2079 2 0.09850127807522024 -17.666591574588434 -15.08149918206674 -17.57712384400174 1 0 0
4278 2 0.06435421604522046 -14.833798564101945 -18.25538076904855 -18.691092250608015 0 1 1
171 2 0.11259388894931677 -14.149362737692133 -13.304004754578886 -17.6966983127151 1 1 0
2061 1 0.0013976230352039515 -18.318827386250668 -15.727818950432944 -17.033931388657308 1 0 0
2477 1 -0.0377502154276692 -12.684595285192234 -18.757229793246175 -15.237563938932416 0 1 0
4258 1 -0.017729965351309947 -15.248962147081324 -17.36209033234991 -19.069800106270197 0 1 1
167 1 0.0009058321539318348 -14.165886899517051 -12.740935581505859 -18.592597928990486 1 1 0
2491 2 0.04072394632665314 -13.029452789703043 -18.99268536854674 -14.241546001415266 0 1 0
2489 2 0.14485979083158598 -11.848853198175416 -15.10233309756287 -17.748525302015302 0 1 0
2479 1 0.16683973933455307 -11.989069207857721 -16.84227828553284 -16.63764433374734 0 1 0
2475 1 0.05170791431382687 -11.726260833522769 -15.386005141231312 -16.72011476168991 0 1 0
2490 2 0.09880911460152597 -10.635393621136524 -15.191007041846557 -16.57121747871392 0 1 0
2463 1 -0.014985432940706617 -12.063990791992149 -13.540409977550226 -14.775240694307023 0 1 0
2480 3 -0.4860875410197607 -11.533212524836678 -17.48764326872134 -17.718771478587563 0 1 0
663 1 -0.039311916576417194 -9.947855673334535 -17.226728975302073 -13.79641488510763 0 0 0
665 1 0.121968628711685 -9.616078047275018 -15.269544660745382 -12.884458927963136 0 0 0
687 2 0.03298916365773487 -10.309927464090798 -18.228467724183044 -14.02742969052257 0 0 0
2467 3 -0.5072017214829396 -10.827873820017167 -13.360606775630174 -17.393777660759135 0 1 0
3761 2 0.08189721341082595 -9.434055885729727 -16.539110750690114 -18.81575699524812 0 0 1
2464 1 -0.03252606237488313 -11.011325210365277 -12.806959267637032 -15.035991766747259 0 1 0
4365 1 0.1621585894693219 -11.918958947650463 -17.673265923973954 -19.15683025985416 0 1 1
2465 1 0.16734708386156144 -10.554870112930702 -12.738106432830158 -16.442778569313067 0 1 0
632 2 0.11542109626295939 -7.10989649333548 -14.638873700257715 -14.957888909204394 0 0 0
787 1 -0.03398122846928411 -6.42570554930346 -18.306916514611935 -12.96465043345691 0 0 0
692 2 0.0912224430762252 -7.514922613761895 -16.521983213904658 -16.001011707795683 0 0 0
691 2 0.06418450744385133 -8.499827740785827 -18.141321583438287 -15.876591067042312 0 0 0
3749 1 -0.016151167421160857 -8.252712885163923 -14.589774115053341 -19.088094330961013 0 0 1
3760 2 0.052526282179731834 -8.122883671498602 -14.234293621432876 -18.074853853085784 0 0 1
671 1 -0.013814187096965521 -8.303227038870432 -17.124897368210696 -15.54187288091574 0 0 0
661 3 -0.47835456325197717 -8.6902934583495 -15.128044903859749 -13.914254149686542 0 0 0
662 1 0.10292611969997063 -8.901725487350797 -16.554591873866798 -14.527210451766834 0 0 0
631 2 0.035159907220411596 -5.743417235645783 -14.265083030766819 -17.016181470655134 0 0 0
790 2 0.07876964979390808 -3.5980902757140605 -15.902070109931646 -15.923974696887761 0 0 0
755 1 -0.033207378079870405 -2.777132212243526 -16.59514232718405 -16.071436086267084 0 0 0
756 1 -0.03199134577587601 -2.749596552316005 -17.767890037618805 -16.790745112960497 0 0 0
609 1 -0.031833899886385304 -5.367183365397462 -14.033122018103281 -16.04867258439999 0 0 0
610 1 -0.010908251985973567 -6.06608019707766 -14.274463805095085 -14.926172997976927 0 0 0
622 2 0.06175395176650228 -3.333772411082176 -13.74743613561412 -17.58047340272541 0 0 0
782 1 0.17195739862717935 -4.8209552762696735 -18.707568843685923 -15.84357884111597 0 0 0
754 1 -0.03407050037611452 -1.595578267620823 -16.426681119339385 -15.416585044101803 0 0 0
785 1 0.09940001183550665 -5.8240958148990565 -18.676746653759274 -13.946166377935906 0 0 0
796 2 0.07890612855931504 -4.646001391890122 -17.634125354867457 -17.812016761245175 0 0 0
761 1 -0.005386087279278607 -1.436822873486932 -18.394174446446247 -17.282330008162038 0 0 0
