LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

4860 atoms
3 atom types

-18.641262324024485 18.641262324024485 xlo xhi
-18.96748521461177 18.96748521461177 ylo yhi
-18.70124992711957 18.70124992711957 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2492 2 0.07079262850954554 -13.41065578650931 -14.529138183320017 -14.346058958019409 0 1 0
2468 3 -0.5000519994469805 -14.602635626755294 -13.749951690627558 -16.200663597041412 0 1 0
2489 2 0.13997809330110722 -12.535589023942686 -14.591190943296672 -17.646843038940133 0 1 0
2478 1 0.0027493336737956023 -12.764083306540947 -15.376929185520162 -14.647966901242405 0 1 0
2477 1 -0.0196507974960475 -12.758570122596247 -16.501709967044007 -13.730665067508198 0 1 0
2491 2 0.0683559609307318 -13.401903919003061 -16.623279513556014 -12.889057994757295 0 1 0
4278 2 0.040978882755859196 -15.47473976273222 -16.853202651802274 -17.436829626999533 0 1 1
3802 1 -0.018819010458636425 -16.34305609868824 -15.13106385839399 -14.429924144040918 1 0 0
3797 1 0.1082389575098808 -17.133228781105732 -15.509437269764417 -13.38068110225244 1 0 0
3798 3 -0.44770253864957066 -17.571021382853147 -16.903254096477312 -12.969918925245388 1 0 0
3806 2 0.12044985020686777 -15.943862908393848 -14.261741385142752 -15.02963899718425 1 0 0
4279 2 0.1322884055201761 -15.70832789087952 -15.012572194762296 -17.574468913712636 0 1 1
4258 1 -0.00569339299873859 -15.70126097417707 -15.987272345369236 -18.0625465358828 0 1 1
1147 2 0.039240438765168216 -17.051993514951306 -17.774722546039 -16.419389398111548 0 1 0
2462 1 0.17878104890332808 -13.562156714858231 -13.23534676100682 -16.191861771234915 0 1 0
1116 1 -0.010700815477194224 -17.783735775390486 -18.4139113676639 -15.949293060919235 0 1 0
3801 1 -0.04082842543452511 -17.74867763912408 -14.490848257262503 -12.58372602515713 1 0 0
3805 2 0.034518681678936416 -17.53367743766886 -13.44694734784811 -12.668401071788299 1 0 0
2479 1 0.1554715567844507 -12.15839856348356 -15.382878627695105 -15.873621037260827 0 1 0
