LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

4860 atoms
3 atom types

-18.620652375349557 18.620652375349557 xlo xhi
-19.012442246583856 19.012442246583856 ylo yhi
-18.976970607813275 18.976970607813275 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2492 2 0.08100112212849762 -13.221890796499459 -15.891027817156779 -14.659712403037103 0 1 0
2468 3 -0.48413398626056087 -13.783329794915044 -14.590107871979205 -16.294575036439404 0 1 0
2462 1 0.16440252355637147 -12.801373171336675 -14.076665308921072 -15.903674244958097 0 1 0
2478 1 -0.009109847870251968 -12.519770412136033 -16.62166931716943 -15.025830632361346 0 1 0
4258 1 -0.0141903994918426 -15.721287502365048 -16.366738406459483 -18.30020190162224 0 1 1
4279 2 0.10534512254659759 -15.68662996700858 -15.419208369656083 -17.785579497211483 0 1 1
2067 1 0.09698154807812065 -16.980341795996708 -16.25643776089346 -13.619616472209577 1 0 0
2069 1 -0.007986790964173207 -16.632876193090006 -16.976071091617946 -12.70854352632928 1 0 0
2066 1 -0.028407155731527904 -16.59407138569047 -14.871378905180245 -13.856274452232377 1 0 0
4278 2 0.05635339591403456 -15.542403029750188 -17.304722208334294 -17.82171169804364 0 1 1
2477 1 -0.03423895580292534 -12.619697919392689 -17.97641026744982 -14.453712331044322 0 1 0
2065 1 -0.028586173103086105 -17.294701415940573 -14.390533199991058 -14.973152894155657 1 0 0
2491 2 0.07041127258502608 -13.356255473238525 -18.199420608525674 -13.720998534676614 0 1 0
2081 2 0.036165252252359 -15.898858353247894 -14.226383437240964 -13.352928257872517 1 0 0
2064 1 0.12093645942308805 -17.97984902810717 -15.446658245453811 -15.462602516130204 1 0 0
2068 3 -0.46280764596315993 -17.91836608321584 -16.67290133443948 -14.820115051815556 1 0 0
1147 2 0.06042399757678664 -17.635628791218743 -18.799454800114194 -16.87193958294055 0 1 0
2080 2 0.044060806863736784 -17.17128551144158 -13.380251034216556 -15.370503119667067 1 0 0
171 2 0.11521520539524575 -13.8516448248884 -13.233982238379639 -17.873225939767792 1 1 0
2463 1 -0.018963211371444712 -12.945533289791754 -12.715363021613712 -15.395929830552358 0 1 0
2078 2 0.06200389836106812 -18.484601003703432 -15.66890999081599 -17.570209542002992 1 0 0
2489 2 0.11072914094751475 -10.991391125513985 -14.548285016897744 -17.105521724920106 0 1 0
2479 1 0.16422402383696386 -11.546335817186112 -16.26740786565181 -15.941126850256312 0 1 0
2475 1 0.03504913655158452 -11.446495721030598 -14.8064716623117 -16.12407106870632 0 1 0
2490 2 0.10439330926628258 -10.645871433242679 -14.568038629611806 -15.471920806122903 0 1 0
2480 3 -0.4973282068191571 -10.658688065678623 -16.853567499316817 -16.678887430255784 0 1 0
4365 1 0.16094550589193912 -10.741114877415107 -17.142203348604728 -18.17430084460997 0 1 1
2476 1 -0.011773379821863977 -11.75756611637176 -18.978899079766396 -14.831484716078279 0 1 0
2467 3 -0.5018949213017048 -9.976624972727555 -12.85113882123288 -15.854202823640684 0 1 0
688 2 0.0696678045888523 -9.41022586786376 -16.629362639170807 -14.604676709461204 0 0 0
632 2 0.05450515836035061 -7.332979551889485 -14.64745337682895 -15.637187533964006 0 0 0
610 1 -0.0338698592702622 -6.400743754790749 -14.203733959791116 -15.545772555586712 0 0 0
662 1 0.09739103487619215 -6.30168409687033 -16.811686335445003 -13.41473562024184 0 0 0
663 1 -0.027464144966714614 -7.237095556456268 -16.893879312095077 -14.524303274611365 0 0 0
687 2 0.05457539116235223 -7.037590996597618 -17.212208434987783 -15.5159699515897 0 0 0
665 1 0.11153183776651389 -8.321226254285339 -16.25560302337363 -12.718693104830901 0 0 0
664 1 -0.026771592112911354 -8.499465699775854 -16.60441674178097 -14.016242067199073 0 0 0
652 1 0.005348019319545736 -6.75417987600045 -13.058899523550902 -13.240362962705788 0 0 0
3750 1 -0.02964849379962167 -8.34147395317706 -13.661802206989943 -18.53138806526224 0 0 1
3761 2 0.0791857468172971 -8.749447796644127 -14.003830093212496 -17.59859701196359 0 0 1
3762 2 0.0532636796346489 -8.880771494805591 -15.90054832619028 -18.83599939156409 0 0 1
805 2 0.02486869407601982 -6.625896586774639 -18.009677404658404 -18.747908569407013 0 0 0
790 2 0.05653464757870984 -3.8783392541212205 -15.777646381873915 -16.335604106326166 0 0 0
755 1 -0.02600601970368081 -2.9214571662100326 -16.28356091463128 -16.566354925222303 0 0 0
756 1 -0.008525255150018552 -2.7196312634289637 -17.223508224277804 -17.587898275712128 0 0 0
761 1 -0.016020925146923135 -1.4142855653591262 -17.62535780246816 -18.25664576681939 0 0 0
764 1 -0.05450171951005538 -4.021116293182022 -17.596319979382127 -18.307883468070596 0 0 0
671 1 -0.023517187988570762 -5.019419435828345 -17.069588723224 -13.453220125743574 0 0 0
691 2 0.09015331031134571 -4.5565705041749975 -17.449673915667347 -14.371838082309456 0 0 0
754 1 -0.00016521790183234714 -1.7392681235169825 -16.089006536517445 -15.903858555836434 0 0 0
789 2 0.11104962539301177 -1.6803835616209106 -15.246202223255686 -15.262458924704564 0 0 0
683 2 0.09392529996940487 -5.684492641239368 -14.620728539457264 -13.50108589209119 0 0 0
631 2 0.03612661773936909 -5.828891814330349 -14.096048378077183 -17.592559160241453 0 0 0
609 1 -0.03888324207301724 -5.599953791847913 -13.884639659787691 -16.557157680893532 0 0 0
611 1 0.07085185604783725 -5.8487675086267785 -13.778045461255303 -14.206929964944724 0 0 0
608 1 0.14775894727953826 -4.460483470015477 -13.278538397789976 -15.985886152698225 0 0 0
753 1 0.0985358289167874 -0.5782046216274885 -17.076014601188827 -15.95759653485343 0 0 0
623 2 0.08403531168087719 -2.4207276517225687 -12.81406826938062 -16.706267132557144 0 0 0
622 2 0.08366511799156684 -3.609843864734044 -13.157880581152758 -17.979288652793283 0 0 0
783 1 -0.043441354168599726 -6.178757295259082 -18.512960080589476 -17.93040436796141 0 0 0
612 3 -0.4557756573585356 -4.34505849833344 -13.134239133193507 -14.68476084744465 0 0 0
796 2 0.018957029178913166 -4.55032541731412 -16.63136172633554 -18.67977570095283 0 0 0
590 1 -0.010676239632959474 -3.4740640146155233 -12.716823347347093 -16.993557860133336 0 0 0
782 1 0.12848139356125196 -4.943865964865882 -18.439265689926106 -17.377925906152438 0 0 0
766 3 -0.44079344264593956 -1.2086091792344291 -18.57046691266395 -15.434958877071182 0 0 0
760 1 0.014732645379105416 -0.16320669447687663 -17.147649765565042 -17.39791101968025 0 0 0
771 3 -0.4852792366137759 1.965852964861071 -15.12737854664853 -17.4062998005016 0 0 0
768 1 -0.028586598957537002 4.4318430783474625 -15.031521705166785 -16.888504599585765 0 0 0
799 2 0.04974133685975207 5.389644035667597 -14.74841540418068 -16.493010418662312 0 0 0
767 1 0.10011994335302535 3.1945851362515434 -14.372990065084398 -16.73764807796136 0 0 0
726 1 0.018785463956128783 3.1789330779869154 -13.157349123992232 -15.899667728816759 0 0 0
749 2 0.039924462135755096 5.415378752244234 -13.93095201571401 -14.330164704641263 0 0 0
769 1 -0.015880995025178153 4.093684031080969 -16.228028614245623 -17.458299960945602 0 0 0
770 1 0.1092617295579305 2.6364599936961035 -16.30436337694602 -17.646867863736354 0 0 0
762 1 -0.008500664951587033 2.2556171719020703 -17.62542747772644 -17.931421050131156 0 0 0
800 2 0.08530874664040303 4.73821040396076 -17.092666183720066 -17.49055123956841 0 0 0
1315 1 -0.02643481428680433 4.119107343830706 -15.527087278874308 -12.972766092394458 0 1 0
795 2 0.09883168311476814 1.3857387848860263 -16.134605198493222 -15.728272880439647 0 0 0
1312 1 0.1617802037924611 5.886032193096774 -16.89215184383471 -14.1616121709744 0 1 0
794 2 0.08212761532430296 1.07888251835724 -17.519433052047425 -14.615867348938094 0 0 0
1317 1 0.006049952938771464 6.019330224771174 -17.8787444148626 -15.280684993289976 0 1 0
1327 2 0.05719390382614131 3.118664974023879 -15.221727176592022 -13.103579776260506 0 1 0
1316 1 -0.02139389637437139 4.605583426131137 -16.348375450284006 -14.018809537192396 0 1 0
1328 2 0.03213038398826357 3.9277128171197617 -16.655712292262173 -14.849270601286118 0 1 0
759 1 0.16819977706920347 0.9595271513432451 -18.090778701121184 -17.686927652001547 0 0 0
763 1 -0.011228686795758551 0.6432775407348004 -16.676719784156223 -15.139747505526447 0 0 0
1308 1 0.09685688065218329 5.020788212864691 -18.74773084922704 -15.581855474308004 0 1 0
1324 2 0.07109242360251429 3.555785825210073 -18.49425004806808 -13.89489693142463 0 1 0
780 1 -0.024590143812466055 0.24188579260701815 -16.40876796630996 -12.722617717697613 0 0 0
