LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000, units = real

7200 atoms
2 atom types

-18.093308249833925 18.093308249833925 xlo xhi
-22.745983322490922 22.745983322490922 ylo yhi
-22.28905773275891 22.28905773275891 zlo zhi

Masses

1 12
2 1.008

Atoms # charge

732 2 0.04927189357896648 -15.029192463487911 -19.51909869344562 -17.091309229099686 -1 0 2
78 1 -0.03983303074976911 -13.630044222063002 -15.983846541706967 -18.599676900282052 -2 0 0
77 1 -0.02426979896565722 -13.595679975770416 -16.316141856589642 -21.03165545207321 -2 0 0
80 1 -0.04346612721009738 -13.047634431660034 -16.5544128902321 -19.67227849331176 -2 0 0
76 1 -0.02037387914989716 -14.835627029283305 -15.132353036624304 -18.581554627720617 -2 0 0
800 1 -0.05117719165613598 -15.236367019328474 -14.43093317956335 -17.48227452913739 -2 0 0
75 1 -0.005740322753868696 -14.920088143237416 -15.693990064855187 -21.027243225602966 -2 0 0
801 2 0.04825856057714741 -14.618075107582136 -14.513233926849004 -16.661125104807745 -2 0 0
74 1 -0.005727679630116746 -15.454248386524151 -14.992205514320958 -19.91295177433458 -2 0 0
803 2 0.06434686049430374 -13.177053241064092 -16.085183981957453 -17.597745008266553 -2 0 0
82 2 0.06343710430021343 -12.24470238896927 -17.273275983347215 -19.721858246874994 -2 0 0
2926 1 -0.01529213662130411 -18.06602288608045 -19.94833087311739 -1.6099481427748925 0 0 1
734 1 -0.04230872072808409 -14.109725219809254 -18.90373445726396 -16.82961010620791 -1 0 2
802 1 -0.03503133553573494 -13.984826219546123 -18.11433478033248 -15.786776244315508 -1 0 2
3 2 0.04204039531678436 -17.3087596449538 -20.55584686904605 -17.648914933441084 -1 0 1
146 2 0.05910404435249129 -14.369204560432761 -12.093574014357849 -19.18091762198558 -1 0 0
71 2 0.05093198450894862 -17.41969139903236 -18.274675177585134 -18.65344914663264 -1 0 1
3661 1 -0.01358292211368507 -11.319142414102718 -16.945259652408545 -0.45422507098501014 2 -1 0
6 2 0.05159267226375555 -14.041528301018568 -20.445868296078118 -19.052617507352302 -1 0 2
796 1 -0.05277103092624275 -16.33197442776059 -13.611888064682558 -17.585642083598017 -2 0 0
8 1 -0.04732094524216167 -13.086717916315829 -19.975233157844066 -18.89879423071252 -1 0 2
738 1 -0.01959280043575305 -12.996486345257786 -19.160497165067312 -17.75009372577583 -1 0 2
72 1 -0.01657147422227579 -16.587385950428807 -14.152879997089407 -19.95604407316108 -2 0 0
2173 2 0.0462536956639439 -11.814443772018562 -22.643065291325023 -5.746954161378147 0 1 1
804 1 -0.0201290956381556 -12.917597637729793 -17.168967545656947 -15.646605508620494 -1 0 2
1549 2 0.05969338818058009 -0.4906627499662917 -14.34143645936985 -9.146026188847223 1 0 0
2338 2 0.05839680893470983 -2.4679385601245327 -11.79873324769136 -6.540474443350945 -1 0 0
798 2 0.05064173334847312 -16.913802444592775 -15.700570335829362 -15.787516251762955 -2 -1 0
735 1 -0.04233043418484386 -14.24168776151182 -21.651161412428355 -15.28514462093837 -1 3 1
793 2 0.04764528982120508 -17.661162667092295 -18.248835100574087 -16.368156588314736 -2 -1 0
70 1 -0.04453282020189837 -17.00204937494428 -13.501913318452875 -18.743737099382535 -2 0 0
69 1 -0.01393513948958214 -17.325508928992623 -14.109232961828504 -21.21115541658114 -2 0 0
878 2 0.05210508757212699 -12.837988733048206 -13.0717364465618 -17.591260156902862 -1 0 0
10 2 0.04654266418192304 -12.165389453378964 -20.751208296104696 -20.577834782235772 -1 0 2
9 1 -0.05374903505396655 -11.943589313509781 -20.065447084607555 -19.76671331789324 -1 0 2
870 2 0.05756047773285666 -16.773350286927823 -13.012699799911884 -16.75524545159885 -2 0 0
795 1 -0.05289944974505973 -17.038433816564105 -16.494171050739606 -15.116805547810086 -2 -1 0
879 1 -0.04858738885408627 -12.489867189360945 -12.195644037009938 -17.0276827154445 -1 0 0
792 1 -0.0517988378102214 -17.59756090620861 -17.763453639557405 -15.429775362161473 -2 -1 0
737 2 0.0511930146457828 -13.574103515534654 -21.777953987741476 -16.13551330047459 -1 3 1
731 1 -0.0535601285303224 -15.482182129570901 -22.20477862170882 -15.401038477156181 -1 3 1
5 1 -0.05331145744103837 -14.182764712006882 -21.1490467120917 -22.057229016470465 -2 0 0
6495 1 -0.0418378143038652 -14.823336453511468 -22.38066878778079 -22.147128974405675 -2 0 0
7 2 0.04544171059979892 -13.144396729424795 -21.144011538372446 -21.69580524179744 -2 0 0
13 2 0.06163951788812049 -10.456866652803411 -22.16041067938267 -18.37908031071033 0 0 0
2263 1 -0.001177951179029184 -2.471072173213921 -15.90069416869783 -5.438795219036752 -2 -1 0
18 1 -0.001001415121528852 -7.203216660456346 -22.512736031204064 -17.876834378648756 0 0 2
85 2 0.04799513073539588 -10.456767645160935 -16.427999417173226 -21.66440577624043 -1 4 0
6640 2 0.05451446836790664 -14.323821790244459 -12.658026864407582 -21.890859542398193 1 -1 0
156 1 -0.0361439948250382 -6.797441309824452 -11.54651619793741 -21.811375844883834 -1 4 1
154 2 0.06283302808453269 -7.85715109542172 -11.665288664573525 -21.61652421377316 -1 4 1
83 2 0.05594081286097052 -11.230712430629042 -15.1845782748256 -19.565112714892766 -1 4 0
84 2 0.05287471511012315 -10.407827227825218 -13.765613437542628 -17.397187241993635 -1 4 0
86 1 -0.04421933425888934 -10.181903468674475 -15.236273375058055 -19.820725402032526 -1 4 0
882 2 0.05000091966897448 -11.356692608491668 -13.165994206690602 -15.545072882949013 -1 0 0
806 1 -0.005969667020161173 -11.790726092966702 -18.39863330538611 -17.559395426619954 -1 0 2
807 1 -0.008606309817690276 -11.79089027236716 -17.416107928762806 -16.533608951548903 -1 0 2
11 1 -0.05140562097428354 -10.901854188513985 -19.259539176310156 -19.667759026205 -1 0 2
89 1 -0.01517157223422084 -9.131656406141362 -14.668184004955544 -19.009832887298273 -1 4 0
14 2 0.0491757396500123 -10.07684158890355 -18.980440752891898 -20.291658475763064 -1 0 2
889 1 -0.0396329274202689 -8.424578737976 -13.26091984108684 -17.081569913315967 -1 4 0
12 1 -0.02160341161770339 -10.650918412514237 -18.448369231006502 -18.478761625903402 -1 0 2
811 1 -0.03588786368609762 -9.569044683300307 -17.61309983290411 -18.25179965526796 -1 0 2
809 1 -0.006074348175927327 -10.491085473399272 -16.764982433279215 -16.109169995259442 -1 0 2
17 2 0.05836771571194201 -8.681419021793024 -17.519984844262787 -18.879010186443864 -1 0 2
812 1 -0.01468146902423889 -9.37198050954342 -17.07967114442619 -17.01354852105441 -1 0 2
88 1 -0.03918746895047314 -9.363330177016906 -13.944672911108851 -17.77589509038159 -1 4 0
888 2 0.05444428881292346 -8.799971741493923 -12.655864776197687 -16.243926616810107 -1 4 0
91 1 -0.002690276980058783 -7.774105204191181 -14.604140349237635 -19.522845055307716 -1 4 0
890 1 -0.01070374335134505 -7.057964751603256 -13.17632273104096 -17.561438191683806 -1 4 0
94 1 0.004667785225945981 -6.7123148864443785 -13.907015173604302 -18.805772270953515 -1 4 0
881 1 -0.0503531208378411 -11.536923128107093 -12.173765474236637 -15.984165347973299 -1 0 0
814 1 -0.00792694818714015 -8.383702114801698 -16.397232636780096 -16.177490680987752 -1 0 2
747 1 -0.0195715596769894 -7.010899281389943 -21.676677172783165 -16.707720820578515 0 0 2
19 1 -0.001911678002106433 -6.6526909173546 -22.03852007571141 -19.136267604618254 0 0 2
746 1 -0.04638813615623495 -7.835005335183953 -22.06034158062126 -15.560193161432563 0 0 2
92 1 -0.0191369614518843 -7.444713193143947 -15.203023131100505 -20.79628904335174 -1 4 0
150 2 0.05093999870144621 -11.182928996841705 -12.57182388441196 -20.646213235030995 1 0 1
