LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000, units = real

7200 atoms
2 atom types

-18.093308249833925 18.093308249833925 xlo xhi
-22.745983322490922 22.745983322490922 ylo yhi
-22.28905773275891 22.28905773275891 zlo zhi

Masses

1 12
2 1.008

Atoms # charge

85 1 -0.007915893806306688 -14.067549273920406 -15.049576565562958 -19.802590821898885 -2 0 0
802 2 0.05595879290814987 -14.596854191146633 -18.040227752478753 -16.126077709330428 -1 0 2
9 2 0.04737114678161188 -14.769821175249081 -18.44380887947949 -18.461156758787787 -1 0 2
11 1 -0.04427837435719459 -13.735037902259123 -18.580185858938403 -18.715918440010007 -1 0 2
10 2 0.04801005256549341 -13.746700419252884 -19.035960625917685 -20.766006399111266 -1 0 2
729 1 -0.03526399342337978 -15.126537673955841 -21.345886744242122 -15.300027624506047 -1 3 1
804 1 -0.03652462539766642 -13.515756599821504 -18.017486092119526 -16.19239158790943 -1 0 2
803 1 -0.04372621554312619 -13.72747119550742 -14.638612483809785 -17.381008860590075 -2 0 0
87 1 -0.007675318050656799 -13.194385654043765 -14.89560562072811 -18.652191209348455 -2 0 0
805 2 0.05820248646614004 -13.380952620742981 -14.320263197386366 -15.404762981990444 -2 0 0
808 1 -0.04482614141565769 -12.836208563270038 -14.492418835003726 -16.296932749052026 -2 0 0
731 2 0.04789920898730968 -14.312481849890249 -21.454275897160358 -17.29498894318082 -1 3 1
728 2 0.06173901047014244 -16.08999274324651 -21.58606874428398 -15.617548223979968 -1 3 1
8 2 0.04319402760230148 -15.705916719232192 -20.071834345356834 -19.137781676494058 -1 0 1
6 1 -0.05741707023545253 -16.58253732163092 -20.649175362986256 -19.286917589203473 -1 0 1
78 2 0.05461252661946013 -16.922327228005997 -18.059354303628652 -20.15967514890034 -1 0 1
86 1 -0.00949634239943109 -13.510751602734995 -15.495568193501565 -21.13242695362838 -2 0 0
12 1 -0.04948560497983984 -13.139353911208982 -18.914926808524356 -19.905063252497015 -1 0 2
1 1 -0.04598037442528508 -17.85550810946143 -18.64557025032462 -20.27926003634745 -1 0 1
3 1 -0.02469644287947195 -17.725609117753027 -20.058115741626374 -19.923395121987316 -1 0 1
732 1 -0.04225432632310154 -14.084227306429517 -21.245013513105285 -16.23523228882753 -1 3 1
5 1 -0.06029267044376873 -16.553530452332392 -22.021311575938615 -19.00859839788581 -1 0 1
801 2 0.04551488151489404 -14.763623156185488 -14.531104391814308 -17.198504053723116 -2 0 0
82 1 -0.003293105498966713 -15.684697944107981 -15.194777058649231 -21.28192820316389 -2 0 0
83 1 -0.01552552462680699 -15.46546480601681 -14.66576510388594 -19.89133291452724 -2 0 0
800 2 0.04430726650860754 -17.44266550590341 -16.704059472993464 -16.766363785971663 -2 -1 0
798 1 -0.05429835682544308 -17.6955661577005 -17.029497263532026 -15.75257993153655 -2 -1 0
