LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000, units = real

7200 atoms
2 atom types

-18.093308249833925 18.093308249833925 xlo xhi
-22.745983322490922 22.745983322490922 ylo yhi
-22.28905773275891 22.28905773275891 zlo zhi

Masses

1 12
2 1.008

Atoms # charge

75 1 -0.01081422429189265 -16.040778220808104 -14.697363359838393 -19.650802292008912 -2 0 0
799 2 0.06085694075276475 -14.042929121377638 -17.401494106789407 -16.390972659548854 -1 0 2
78 2 0.05125332976166717 -14.216719406777239 -18.851830524791556 -18.505576130335562 -1 0 2
8 1 -0.03948830829805172 -13.188050417376557 -18.635452309070008 -18.69255953931201 -1 0 2
7 2 0.03881495073102233 -13.168661389062757 -19.638863293689575 -20.61919117175222 -1 0 2
727 1 -0.03940914990019557 -14.798718659297826 -21.363699267359195 -16.311355693158934 -1 3 1
801 1 -0.02956123696934514 -12.914476936114205 -17.450374122671032 -16.44708378319702 -1 0 2
798 1 -0.04867120362186324 -15.59985208725192 -14.503642366153176 -17.157288616698594 -2 0 0
77 1 -0.01209833405050714 -15.162423611392818 -14.545236641883783 -18.490862187237163 -2 0 0
869 2 0.04426673725673611 -15.098325076026345 -14.56023032377596 -15.105960028818155 -2 0 0
6 2 0.04261449723183482 -13.731992768487132 -21.436442755249566 -18.26800646551832 -1 3 1
726 2 0.05170780585949415 -15.751462248136457 -21.682564968470874 -16.625830119252253 -1 3 1
4 2 0.0447015096513155 -15.731429739055951 -19.184237511283502 -19.797206665222856 -1 0 1
2 1 -0.05356460548056256 -16.732548723862006 -19.609500791040563 -19.803204571596268 -1 0 1
72 2 0.06728137883795877 -17.19678113501136 -17.013031251401003 -20.6597926252041 -1 0 1
76 1 -0.01247120349692971 -15.464104132859402 -15.126108055333344 -20.98196645276473 -2 0 0
9 1 -0.05253585659354084 -12.584547388141235 -19.182946832111156 -19.799076894917135 -1 0 2
729 1 -0.04975209480236507 -13.746159460242051 -21.240857552074942 -17.224224874288836 -1 3 1
865 2 0.04458167677324627 -16.653283088345006 -14.525613194485647 -16.960808144227816 -2 0 0
71 1 -0.007149032273169466 -17.547638275646786 -14.562708629782975 -21.24733240126794 -2 0 0
73 1 -0.01675246966313281 -17.368401926192803 -14.164240009523372 -19.818075660612767 -2 0 0
731 1 -0.03858840612802419 -12.499304072418795 -20.864484369198593 -16.837869897436097 -1 3 1
872 1 -0.05590774400397854 -14.739929987795927 -14.430430140732565 -16.074332436001274 -2 0 0
83 1 -0.006082361534561249 -12.39886368885598 -18.0365115011064 -17.68638904097646 -1 0 2
79 1 -0.01247818151919923 -14.031636836654517 -15.406511703748416 -21.043650046541917 -2 0 0
3 1 -0.06268867385993911 -16.760570787728664 -20.918524004606255 -19.28876636891669 -1 0 1
80 1 -0.00132590293265402 -13.716772929471357 -14.560250125240373 -18.703562949568038 -2 0 0
800 1 -0.04244181721256839 -13.372070131488497 -14.38492136847929 -16.23964573706664 -2 0 0
732 1 -0.01049845147207981 -12.158157035278792 -20.492862509400567 -15.488523419295515 -1 3 1
82 1 -0.002706799284541747 -13.160851116623565 -14.930169890375923 -19.98785116187699 -2 0 0
797 2 0.04044685797890662 -17.206201059984654 -15.745757618878903 -15.558195548008829 -2 -1 0
156 2 0.05557103393329502 -13.36423233431077 -12.430393595016257 -20.887084947076357 1 -1 0
802 1 -0.01394128245225402 -12.82602617356779 -14.42282205303745 -17.549921371999144 -2 0 0
873 2 0.05593614369579364 -12.588820320888937 -14.321341545748123 -15.450987796992782 -2 0 0
804 1 -0.03601305537699234 -12.123430537739424 -16.917850003863325 -15.49158009954567 -1 0 2
867 2 0.04482575662340939 -16.322152864505455 -12.293507220710293 -15.457452575291004 -1 4 1
5 2 0.03936204470420337 -15.846237077423803 -21.32070986768708 -19.008033356310378 -1 0 1
793 1 -0.01800233038408895 -17.673733809219645 -17.768882521944686 -14.75253373344279 -2 -1 0
154 1 -0.05137426888324764 -13.762436870736519 -11.730193370177838 -21.631747352595955 1 -1 0
159 2 0.05381087851253519 -12.180658901465849 -11.432324902329022 -17.671774988379276 -1 0 0
723 2 0.05355832166861978 -16.968321139914302 -17.99797779259241 -16.73193074716578 -2 -1 0
722 1 -0.04380023850217039 -17.48370820848234 -18.50907681736489 -15.946127390511155 -2 -1 0
74 1 -0.01947994972637305 -16.39841786214614 -15.073887759473774 -22.054681372360044 -2 0 0
81 1 -0.04095461998725416 -13.396526945563654 -16.021286888444287 -22.163365765766404 -2 0 0
721 1 -0.04567978511917435 -17.92167502181829 -19.791922281944085 -16.15233735540172 -2 -1 0
1 1 -0.05303235212315216 -17.886678600431978 -21.733196356982045 -19.20998446314668 -1 0 1
733 2 0.05821161345788572 -11.656724767572406 -20.79162533640366 -17.436657378426045 -1 3 1
85 1 -0.01494771173542656 -11.707331157200258 -14.98165466336707 -20.10226674815626 -2 0 0
164 1 -0.02121158477311934 -9.39008787661425 -13.187784871541675 -22.12799189042583 -1 4 0
881 1 -0.02111251522894582 -8.289059531167279 -11.74582077093423 -15.047080292459933 -1 0 0
10 1 -0.0414528946263199 -11.198489623017375 -18.964804807551243 -20.093510597921906 -1 0 2
