LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000, units = real

7200 atoms
2 atom types

-18.093308249833925 18.093308249833925 xlo xhi
-22.745983322490922 22.745983322490922 ylo yhi
-22.28905773275891 22.28905773275891 zlo zhi

Masses

1 12
2 1.008

Atoms # charge

81 1 -0.007997246899148706 -15.002133851009402 -14.756275687367914 -19.244310628413416 -2 0 0
800 2 0.05789303556801621 -14.811862063569833 -17.752390060254154 -15.818559988358333 -1 0 2
9 2 0.05330351258047107 -14.889084090331504 -18.04608022423484 -18.66942868657822 -1 0 2
12 1 -0.03925195132584421 -13.826117976585016 -18.1219063953513 -18.499678363761458 -1 0 2
11 2 0.0416241831469816 -13.632946788190077 -18.686113847889242 -20.544526832453002 -1 0 2
804 1 -0.03589791420890376 -13.742022940910077 -17.72186017454756 -15.947321448688687 -1 0 2
801 1 -0.04387388837843598 -14.63379956263063 -14.426740592915994 -16.771514795268292 -2 0 0
83 1 -0.00878472056936512 -14.134484345250977 -14.639725006240472 -18.071157674277323 -2 0 0
10 2 0.04406567299707753 -14.654543564422218 -20.58000137047743 -19.92709386120301 -1 0 1
7 1 -0.05414929120261808 -15.585190403995284 -21.149246463745488 -19.771157862380402 -1 0 1
82 1 -0.009124108801065688 -14.29347643924546 -15.008367079358571 -20.570131175764807 -2 0 0
13 1 -0.05031370852233248 -13.11609471444733 -18.535546927995497 -19.62851193445352 -1 0 2
741 1 -0.03733989955681058 -13.7671368613617 -21.456815796828863 -15.76704560564304 -1 3 1
743 1 -0.03061526429127746 -12.429609455890557 -21.03524204771903 -15.64290090290369 -1 3 1
803 1 -0.04867329976482965 -13.801350813514652 -14.184788922962275 -15.66311867291428 -2 0 0
84 1 -0.01065786018751709 -12.831374635052075 -15.055420967402492 -20.638521188044283 -2 0 0
85 1 0.005166792168163632 -12.691066481893644 -14.700781820088524 -18.231233721189593 -2 0 0
807 1 -0.03853456446654209 -12.42148929594121 -14.184773656419818 -15.853171044248718 -2 0 0
87 1 0.002746715408067379 -12.078268358430169 -14.783501038323017 -19.503915609091077 -2 0 0
742 1 -0.008925369010653481 -13.141408638161007 -17.933927460797204 -17.27273640721506 -1 0 2
740 2 0.05481362846451383 -14.294063547708465 -21.87177888484982 -16.695756462406923 -1 3 1
6 2 0.04855143079012155 -15.84887804222775 -18.53535726321691 -20.674911081940028 -1 0 1
4 1 -0.05054105995879336 -16.815955613173188 -19.002920673948953 -20.57429783882998 -1 0 1
5 1 -0.0270898231790943 -16.78204966195637 -20.377090529200625 -20.21645982603726 -1 0 1
80 1 -0.01647884400517741 -15.223310403434354 -15.25964741785283 -21.606929455110738 -2 0 0
799 2 0.04671133311876669 -15.69762779292519 -14.472510064301012 -16.593293202852568 -2 0 0
877 2 0.04980872501407885 -15.781197127975938 -12.475561101239299 -15.331703115819895 -1 4 1
874 1 -0.05002130977914623 -16.490510087240768 -11.985981010696372 -16.03872849472265 -1 4 1
79 1 -0.01281312118226181 -16.408000520261343 -14.606000941612074 -19.420696247918258 -2 0 0
78 1 -0.005091822227951466 -16.464087585511102 -15.215359167960841 -20.796773404622737 -2 0 0
2276 2 0.0639242402645919 -0.1729447859556673 -14.33323745692704 -7.501358780392871 -1 0 0
163 2 0.04905025070414366 -9.61560536237608 -11.413506683525785 -18.133297427515878 -1 4 0
737 2 0.05318187911105847 -17.052251021424834 -18.744914622959957 -17.33362285059661 -2 -1 0
75 2 0.06554522780053924 -17.94395036800219 -17.2938272606218 -21.10487284908217 -1 0 1
735 1 -0.02181667122706684 -17.45124029692216 -18.69589466055297 -15.287676479232632 -2 -1 0
797 1 -0.05799304812439333 -17.204375425890092 -17.25776508817414 -15.25387753945589 -2 -1 0
736 1 -0.04656011179940529 -17.39667189497856 -19.341588468544632 -16.567768716203087 -2 -1 0
798 2 0.04249882445779295 -16.89178266838823 -16.68182153187701 -16.16049512350627 -2 -1 0
734 1 -0.03935272873912429 -17.712517734236833 -20.654115284699632 -16.62090513524341 -2 -1 0
8 1 -0.05890422244601284 -15.599901214087955 -22.39468214707042 -19.11078785932337 -1 0 1
732 2 0.0684701925561312 -17.700929850509823 -21.134915058601358 -17.597440657678106 -2 -1 0
77 1 -0.03424183105748774 -17.39303087839645 -13.858138499000034 -18.7738217282145 -2 0 0
86 1 -0.04276734462246397 -12.15565806167327 -15.296649999486068 -21.862763698728752 -2 0 0
871 1 -0.02536104168305624 -17.944152756847423 -12.113478820887655 -15.856473760331363 -1 4 1
157 2 0.04889299559280674 -12.809333693226158 -12.088297472496752 -21.522895746693408 1 -1 0
794 2 0.06204411892981815 -17.250097546712755 -13.369180832829278 -17.762880450231492 -2 0 0
3 1 -0.04401208820874308 -17.958059121542945 -18.32384638674722 -20.866563729262236 -1 0 1
76 1 -0.005131718549105914 -17.756053751703227 -14.926977234750096 -21.46412457585511 -2 0 0
2274 1 -0.01559612838452058 -0.3793665963858932 -17.714195080268237 -5.167523333653739 -2 -1 0
744 2 0.05658537274252226 -11.820574159264256 -21.06464814366551 -16.528732854126968 -1 3 1
2195 2 0.06118981329052743 -4.6137412002179135 -18.463656050247483 -6.5295962962105465 -1 3 1
731 1 -0.01711330469692604 -17.99583517937717 -21.457451673518985 -15.425246743093936 -2 -1 0
809 1 -0.01074776136744493 -11.809344244558222 -14.476326624923258 -17.08698626477142 -2 0 0
165 1 -0.05232311774518131 -9.18058229039569 -11.641125202165002 -19.064033232450477 -1 4 0
808 2 0.05684285988096996 -11.928905933822763 -14.11131749280299 -14.87649553606336 -2 0 0
88 1 -0.04292661899837678 -11.687871026659773 -18.642821123852123 -19.74343926765466 -1 0 2
164 1 -0.02241429663446274 -9.265575472903937 -12.026082606346954 -21.524651746617426 -1 4 0
814 1 -0.03940733937707906 -10.387281296874303 -14.482731760075737 -17.230740721053582 -2 0 0
91 1 -0.009008708783470244 -10.606385794816461 -14.66498251190789 -19.62105648775079 -2 0 0
18 1 -0.02229069881026024 -9.543792369605475 -21.85494730133156 -20.066218566768526 0 0 2
92 1 -0.03469193954131519 -9.983112796489616 -14.960439831419771 -20.821076961140687 -2 0 0
93 1 -0.03525015063211963 -9.783471460137058 -14.471933711625244 -18.434197427031087 -2 0 0
815 2 0.05217259445352658 -9.777774984172217 -14.382376078927704 -16.34373803592179 -2 0 0
89 2 0.04839923016195123 -11.207616202935549 -19.095298333951533 -20.580050994774574 -1 0 2
810 1 0.004742188207052597 -11.690766717806051 -18.0271116027244 -17.3378397653812 -1 0 2
15 1 -0.009765252906711257 -10.96622764592684 -18.30572210288389 -18.55072252184585 -1 0 2
21 1 -0.007136383797431294 -8.59740663978021 -21.549777585510327 -21.133581469322152 0 0 2
812 1 0.001986166890308694 -10.909104041597676 -17.675574176334763 -16.195048885337513 -1 0 2
747 2 0.05443459929756354 -9.974142884322797 -20.483641550484755 -15.08838581836424 -1 3 1
94 1 -0.03205367343766122 -9.517913835007972 -18.146115149950614 -18.62081237917904 -1 0 2
816 1 -0.003941884726482329 -9.435170787491987 -17.450567489612943 -16.2068408886249 -1 0 2
22 1 -0.04845374134514965 -8.064374985290536 -20.808680189955695 -18.44293368681177 0 0 2
750 2 0.04658537901751379 -7.964979326181074 -20.446353838946912 -17.406842907994697 0 0 2
95 2 0.05801623684911675 -8.979229319164837 -18.302137085985983 -19.53669708605584 -1 0 2
96 2 0.06430786435253678 -8.893508192934553 -14.843158606682545 -20.89239876956881 -2 0 0
97 2 0.06535934174373781 -8.730475129492314 -14.327725088009624 -18.41973661132185 -2 0 0
818 1 -0.0128059349915187 -8.82202180215058 -17.595160460439963 -17.563522192997326 -1 0 2
