LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000, units = real

7200 atoms
2 atom types

-18.093308249833925 18.093308249833925 xlo xhi
-22.745983322490922 22.745983322490922 ylo yhi
-22.28905773275891 22.28905773275891 zlo zhi

Masses

1 12
2 1.008

Atoms # charge

725 2 0.05159993395255268 -14.82771760663286 -18.464113353978007 -16.497752633453675 -1 0 2
7 2 0.04863056235017428 -14.299549786441812 -19.2569178729295 -18.81434169588167 -1 0 2
729 1 -0.04043510845688886 -13.754214117821 -18.179013280289805 -16.378724856618593 -1 0 2
797 1 -0.04672353453129941 -14.731459569739279 -15.042504043718049 -17.435474919518278 -2 0 0
82 1 -0.01877583449184647 -14.635645080706276 -16.174067059073483 -19.53090710794573 -2 0 0
85 1 -0.04261815590707421 -13.998165905285463 -15.562792326534522 -18.459682752189256 -2 0 0
795 1 -0.01983024127969391 -16.143175324211942 -14.883202673736482 -17.477267166026934 -2 0 0
730 1 -0.04012345542535946 -13.325840955031422 -17.90484227600103 -15.151776975650327 -1 0 2
791 1 -0.04259659125998275 -16.865950060254914 -14.161297263511335 -16.516890183154292 -2 0 0
79 1 -0.008560018273999246 -16.11167446528012 -16.061574157508982 -19.644552745469102 -2 0 0
861 2 0.04718783077598969 -16.2415669818065 -13.657930353188387 -15.75230254325108 -2 0 0
77 1 -0.006035412474106504 -16.808937833019126 -15.347199834271603 -18.68765992907379 -2 0 0
728 1 -0.04104345018011131 -14.072873153349379 -21.400579347406843 -15.207329654510136 -1 3 1
731 1 -0.015303833345579 -12.846621314424306 -18.467429076802937 -17.52776370579198 -1 0 2
8 1 -0.04564853639803845 -13.324271627388356 -18.96577145736716 -18.793066227391574 -1 0 2
798 2 0.04846545535501273 -14.000951378675014 -14.685092097852278 -16.70267589291915 -2 0 0
87 2 0.062637172629313 -12.947767145539181 -15.511625277033723 -18.557187274353446 -2 0 0
864 2 0.04567954257297836 -12.982709455434616 -12.206344133824096 -16.247349309792387 -1 0 0
84 2 0.05938770209124651 -14.99994294333413 -13.501559293452475 -20.02791535262335 1 -1 0
88 2 0.05754191896439807 -12.896303480032637 -16.73671463681058 -20.89723799203833 -2 0 0
78 1 -0.02130087845821108 -16.798272489782093 -16.43135657563174 -20.901683471767583 -2 0 0
86 1 -0.04390776560503079 -13.966403354227836 -16.76095923915454 -20.628535831358853 -2 0 0
794 2 0.05051996458061365 -16.70470694488677 -17.828084938232067 -15.865043664628233 -2 -1 0
4 2 0.05132824715508867 -16.05656281346016 -19.444759921759264 -20.713721048877176 -2 0 0
726 2 0.05145015519379903 -14.326486088581891 -21.746239501138326 -16.21350062549481 -1 3 1
83 1 -0.05568336355059499 -14.627770902500878 -17.41506145430173 -21.60259568612865 -2 0 0
80 1 -0.04790932129001657 -16.024861438148758 -17.154590002779326 -21.85260799373494 -2 0 0
2 1 -0.04693142779678064 -16.56182812144171 -20.320456394460074 -21.17765205788281 -2 0 0
81 2 0.06912013963823878 -16.86538641482127 -14.104405984487304 -21.31797838771241 1 -1 0
6 2 0.04599496620350535 -14.783764342319808 -21.2791264351978 -19.61947526183523 -2 0 0
