LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000, units = real

7200 atoms
2 atom types

-18.093308249833925 18.093308249833925 xlo xhi
-22.745983322490922 22.745983322490922 ylo yhi
-22.28905773275891 22.28905773275891 zlo zhi

Masses

1 12
2 1.008

Atoms # charge

814 2 0.05044635580269519 -14.026654712756935 -18.342869660810884 -16.505067796483583 -1 0 2
84 2 0.04665366087624288 -13.840457699922016 -18.431718850182527 -18.823405089848606 -1 0 2
88 1 -0.04657694012792342 -12.934888659342384 -17.972357657899472 -18.815782900477686 -1 0 2
815 1 -0.04523622172029337 -13.121838433517661 -17.900955763325882 -16.32005246841655 -1 0 2
7 2 0.0401782787231114 -15.582047719576856 -20.198910175301044 -18.76784457084273 -1 0 1
6 1 -0.05752976045659806 -16.456882467630518 -20.670914632639544 -19.093761432478153 -1 0 1
755 1 -0.04830075396623951 -13.650356453094972 -20.943893819742026 -15.797061412721993 -1 3 1
79 2 0.05776020031705129 -16.888962965246122 -18.205269059663546 -19.779771851103856 -1 0 1
81 1 -0.001083796437732393 -15.791392995516958 -14.173382806535834 -19.27319883406179 -2 0 0
881 1 -0.04719519436311897 -15.687940836344907 -13.45405007097253 -16.97206593026763 -2 0 0
80 1 -0.01351625551496468 -16.082003998040097 -15.172223804168185 -21.535895304175035 -2 0 0
756 1 -0.03616256112289192 -12.369751147386642 -20.52927516144357 -15.524232532820516 -1 3 1
83 1 -0.01578490264787754 -15.021760252853317 -14.00988974368984 -18.077086342720897 -2 0 0
885 2 0.05171136732115809 -15.187749827228817 -13.110169860100001 -16.101621495185586 -2 0 0
82 1 -0.003218531910147471 -15.21714748454033 -14.877434856462683 -20.3876578052404 -2 0 0
87 1 -0.04194701624113518 -13.560422822035171 -14.218273802588222 -18.08286680893567 -2 0 0
85 1 -0.01909474064435045 -13.7461525900955 -15.097687854578016 -20.295768244060923 -2 0 0
2 1 -0.02581742474082032 -17.63097599431577 -20.064453808294992 -19.680177978064883 -1 0 1
4 1 -0.04434923580865863 -17.694053587832464 -18.711537734471488 -20.144163689107263 -1 0 1
888 2 0.05588836944972691 -13.029607485431281 -14.048298838746339 -17.042403985580606 -2 0 0
89 1 -0.03901460188980446 -12.967476050272907 -14.76030377087153 -19.146927270375553 -2 0 0
86 1 -0.04797471604359287 -13.20780671811676 -15.577857857429418 -21.515102592668715 -2 0 0
90 2 0.05196697286156815 -12.514898808998485 -18.17084805138968 -20.84091192448301 -1 0 2
754 2 0.0462327524582463 -14.04809595916739 -21.15934523527338 -16.75426052348429 -1 3 1
92 1 -0.04718244908395673 -12.110546056014238 -17.974925851343883 -19.9356873045007 -1 0 2
91 2 0.05742287540127779 -12.177838764908236 -15.64436636104572 -21.673044568846176 -2 0 0
5 1 -0.05939451203995794 -16.479054700869003 -22.036074457626054 -18.774003198195 -1 0 1
752 2 0.04802937152551736 -15.560842697038257 -22.576833029960724 -18.4639406101827 -1 0 1
2258 1 -0.05082105289061734 -0.3185497146814781 -16.25070384113602 -6.863277892216079 -2 -1 0
159 2 0.0606368144474481 -14.114969770987852 -13.342054324313002 -22.075098647292016 1 -1 0
78 1 -0.0108088691687157 -17.240886615960534 -13.860981524078213 -19.166091142465827 -2 0 0
77 1 -0.01130407351179025 -17.493852995558587 -14.85047409039416 -21.542609600947962 -2 0 0
878 1 -0.05942436759372754 -17.039065033356056 -13.199248055499949 -16.872987204443483 -2 0 0
8 2 0.0452964846112893 -15.119262018329428 -20.62354213189932 -21.82977867915156 -1 0 1
817 1 -0.02073566734192783 -12.365900822942429 -17.68872385192779 -17.555789824723483 -1 0 2
3 2 0.06183702115524398 -17.477264659369492 -20.412860675242896 -21.89963190813655 -1 0 1
162 2 0.05274045655096909 -12.118687579080765 -13.137805422981865 -20.916561912608493 -1 4 0
750 2 0.04525805105434454 -17.0631249083322 -18.964353462922496 -15.883557717095634 -2 -1 0
877 2 0.0402828059396381 -17.402472424078944 -12.780057011002404 -16.017665675354795 -2 0 0
155 1 -0.04495195290929709 -17.831705726290355 -13.348415683358516 -17.994570934472268 -2 0 0
749 1 -0.05320014298172725 -17.49189351414081 -19.060641842834958 -14.931126493397576 -2 -1 0
9 2 0.0414779823210842 -13.21108992091192 -22.09131434231362 -20.557414872753924 0 0 2
818 1 -0.03792632413637222 -12.543043945996976 -17.51801966024427 -15.077289585544287 -1 0 2
2949 2 0.05670750767466361 -4.092351634983505 -16.730914875240646 -3.1253468873517423 1 0 -1
76 1 -0.007882367202379635 -18.002112123061636 -14.053217007836109 -20.404325842926195 -2 0 0
93 2 0.06845778606929412 -11.880170012448803 -15.055567083914656 -18.944596998418504 -2 0 0
891 2 0.05194426876848532 -11.663858383968407 -12.28601355921587 -16.77465210214827 -1 0 0
2957 1 -0.002473566899428768 -1.135236555093785 -14.26140485083977 -3.707410858950352 -2 -1 0
758 2 0.05714094251831799 -11.693312560749758 -20.626368464573208 -16.31368445630647 -1 3 1
11 2 0.05097515689373648 -12.169655520033244 -20.43493132382999 -18.57731405377707 0 0 2
16 1 -0.006273709283296108 -9.755288471593419 -21.606577653494718 -20.725181967141243 0 0 2
898 2 0.0533386168839589 -8.95880658928153 -11.494505861225305 -17.969420085742012 -1 4 0
172 1 -0.04870419932871704 -8.342558358552418 -12.07319011975019 -18.600468188189023 -1 4 0
98 1 -0.004752684885264331 -8.86852690074234 -13.900364655746628 -21.934160809654035 -1 4 0
94 1 -0.0420498933786675 -10.920428833147175 -17.19567241584958 -20.020096017780208 -1 0 2
96 2 0.05656338776718146 -10.37589692658511 -16.97846848862384 -20.9417710209525 -1 0 2
819 1 -0.005384806569112732 -11.070141767797546 -17.041467734297736 -17.548351445639916 -1 0 2
12 1 -0.04270785340509002 -11.16451235759182 -20.555961984360636 -19.038762143662357 0 0 2
820 1 -0.01370221701861313 -11.194933234881306 -17.125934052627635 -15.102475482154867 -1 0 2
165 1 -0.04847699877677132 -10.427175551208407 -12.685885141560474 -19.813304417011576 -1 4 0
97 1 -0.01790153145593683 -10.37943416554311 -16.776850555805375 -18.84544715465129 -1 0 2
821 1 -0.004315855792434622 -10.505444164678963 -16.723608086628566 -16.31911609099366 -1 0 2
760 2 0.05352012585867064 -9.78874386610385 -20.072824321854316 -14.841217382622366 -1 3 1
99 1 -0.03298079620414443 -9.026312740811038 -16.192707974859253 -18.801874923553026 -1 0 2
823 1 -0.005485241363233587 -9.085874334105299 -16.17265290227866 -16.271223852841445 -1 0 2
15 1 -0.04008003890368368 -10.044557651797117 -19.963429262115795 -18.51073363758753 0 0 2
761 2 0.0576323822011751 -10.144218347400965 -19.547877795745467 -17.540683183480457 0 0 2
100 2 0.06090090246853751 -8.609296037973092 -16.077668023926982 -19.78329163941677 -1 0 2
825 1 -0.01189432994075864 -8.37573915071483 -15.997284175402589 -17.592845178792512 -1 0 2
826 1 -0.01797044512311693 -8.384297729030266 -16.1798232948729 -15.03433112182561 -1 0 2
18 1 -0.02186252109781552 -8.778840131031213 -19.930479463736607 -19.118488088351544 0 0 2
829 1 -0.00730919937020915 -7.073386295000998 -16.12328622202337 -17.06323415210621 -1 0 2
19 1 -0.00936100090497036 -8.683321542034813 -20.727271954325342 -20.373353942472498 0 0 2
171 1 -0.006872176339949923 -8.241668759693491 -13.399292554934174 -20.799681400524964 -1 4 0
828 1 -0.008172855449309391 -7.039880316454517 -16.10137856507329 -15.552643885599224 -1 0 2
23 1 -0.0111714358273451 -7.524793835078035 -20.574988405309014 -21.182701793993573 0 0 2
895 2 0.06041195918045565 -9.910910012782407 -12.83663510959951 -15.13944089714227 -1 0 0
170 1 -0.02263189509953479 -9.004555538452278 -12.670909111988166 -19.76209051569776 -1 4 0
22 1 -0.04530867912869509 -7.499653284870609 -19.298606650174317 -18.708386864122144 0 0 2
163 1 -0.04741509298459426 -11.063688027069809 -13.28706011074088 -20.838612510898727 -1 4 0
95 1 -0.02023077459760741 -10.319847914502892 -13.67822442763084 -22.06324199420112 -1 4 0
164 2 0.05025655343346626 -10.971567789792424 -12.00592693389002 -19.155113221871083 -1 4 0
101 2 0.06157078031498391 -6.566343443739066 -15.863441067420911 -19.801685190828152 -1 0 2
21 2 0.05856162578563109 -7.601928367218162 -18.980426228749344 -17.724024635235793 0 0 2
13 1 -0.02146057573884049 -11.04903432745676 -21.539411096881537 -20.059957776949123 0 0 2
25 1 -0.02101037862604217 -6.333599413539442 -19.818657791561847 -20.82350690768437 0 0 2
24 1 -0.04704470267372139 -6.399082402592764 -19.16626764863757 -19.51804600614897 0 0 2
10 1 -0.05300288321038722 -12.122086752074727 -22.254281209237373 -20.710870659741808 0 0 2
173 1 -0.04039489160967126 -6.9942046390275046 -12.309008667693556 -18.435152664349655 -1 4 0
175 1 -0.006817985573892991 -6.771250455204673 -13.341820475727124 -20.67722186816334 -1 4 0
176 1 -0.009882148421663833 -6.127040892248901 -12.822028094301771 -19.499279675919745 -1 4 0
102 1 -0.01773547690897402 -6.028045154832528 -13.825609361952083 -21.81060585118547 -1 4 0
20 2 0.06830023151791514 -8.812428449328678 -18.923412172221145 -22.02994439509826 -1 0 1
17 1 -0.01622254788585207 -9.599917346901563 -22.46922562429314 -21.84740213675498 0 0 2
2827 1 -0.05076682777361935 -0.09930811316703378 -22.56357821796479 -6.654882475372802 -2 0 1
840 1 -0.000605385294687219 -0.08335061831059448 -18.256564020715437 -17.53162772662297 1 -1 1
906 2 0.06126130758313385 -4.391071212363369 -11.631141321472636 -17.51186481812257 -1 4 0
32 2 0.05068184825207044 -2.3963293039818567 -19.271259066227728 -19.17133645747997 1 -1 1
833 1 0.004287809934852001 -4.5730655291409095 -16.156934382779273 -15.507437764748614 -1 0 2
185 1 -0.002633131777098289 -2.524491374762852 -12.982360277995102 -20.68287491199632 -1 4 0
114 2 0.0485911363401319 -0.017174420598490878 -16.85076656132143 -22.064178324415327 1 -1 1
770 1 -0.01346014968996409 -3.1370950046489416 -20.9778261853412 -16.213323691931834 1 -1 1
772 1 0.008544804205569268 -2.0810332282442054 -20.338677794602525 -15.421573146405425 1 -1 1
2951 1 -0.004054179794186076 -3.6617198784347456 -13.953965895748581 -3.6173837191644953 -2 -1 0
6496 2 0.05861568087175167 -17.410664113929997 -22.2973709528955 -21.758525430233043 -2 0 0
189 1 -0.007820938273229581 -0.35905629828410485 -13.35664013219391 -21.704193699806563 -1 4 0
113 1 -0.04358292137473209 -0.15610368079510592 -17.60840012360319 -19.993084608202604 1 -1 1
2825 1 -0.0487637737521103 -1.1307647616066692 -22.652465984142033 -7.540943387894366 -2 0 1
188 1 -0.04950960630707519 -0.387084319687473 -11.985392600882118 -19.658609454435304 -1 4 0
187 1 0.001874270284650668 -1.7323483997365448 -13.665010317205088 -21.66925735281884 -1 4 0
26 2 0.05631974365055725 -5.55555511469938 -18.6828552477143 -19.146958065006093 0 0 2
106 1 -0.04532203503423815 -4.430856906925918 -15.83954727928249 -19.735836953650033 -1 0 2
35 1 -0.04226617569161831 -0.6078629949454731 -21.683726818755225 -19.849091386799522 -1 0 1
105 1 -0.0156630811469598 -4.5869097093489515 -13.670603636464692 -21.848465593896147 -1 4 0
107 2 0.05879277689410562 -4.391373521929089 -15.82369103779652 -20.777583531569697 -1 0 2
837 1 -0.03741611798720211 -2.0881592284407637 -15.592392394601264 -16.801273992536792 -1 0 2
33 1 -0.03888810594270074 -2.3464591660760648 -19.62305579056317 -18.189793640315735 1 -1 1
