HEADER,  dgeba.mol  read w/ mol2lmp > atom_typing v1.7 / 4 November 2023 w/PCFF-IFF atom-types > all2lmp: v1.14 / 18 December 2023  Class: 2 > bond_react_merge: v1.14 / 27 March 2024 datafile (filetag: data2)

12 atom types
20 bond types
40 angle types
52 dihedral types
31 improper types


Masses

 1   12.01115  #  c1   
 2   12.01115  #  c2   
 3   12.01115  #  c3   
 4   12.01115  #  c3h  
 5   12.01115  #  cp   
 6   1.00797   #  hc   
 7   1.00797   #  hn   
 8   1.00800   #  ho2  
 9   14.00670  #  nn   
10   15.99940  #  o3e  
11   15.99940  #  oc   
12   15.99940  #  oh   

Pair Coeffs  # lj/class2/coul/long

 1        0.05400000      4.01000000 #  c1   
 2        0.05400000      4.01000000 #  c2   
 3        0.05400000      3.90000000 #  c3   
 4        0.05400000      4.01000000 #  c3h  
 5        0.06400000      4.01000000 #  cp   
 6        0.02000000      2.99500000 #  hc   
 7        0.01300000      1.09800000 #  hn   
 8        0.01300000      1.11000000 #  ho2  
 9        0.06500000      4.07000000 #  nn   
10        0.24000000      3.53500000 #  o3e  
11        0.24000000      3.53500000 #  oc   
12        0.24000000      3.53500000 #  oh   

Bond Coeffs  # class2

 1        1.42000000    400.39540000   -835.19510000   1313.01420000 #  c1          oh   
 2        1.53000000    299.67000000   -501.77000000    679.81000000 #  c1          c2   
 3        1.10100000    345.00000000   -691.89000000    844.60000000 #  c1          hc   
 4        1.53000000    299.67000000   -501.77000000    679.81000000 #  c2         c3h   
 5        1.10100000    345.00000000   -691.89000000    844.60000000 #  c2          hc   
 6        1.47000000    356.59880000      0.00000000      0.00000000 #  c2          nn   
 7        1.42000000    400.39540000   -835.19510000   1313.01420000 #  c2          oc   
 8        1.53000000    299.67000000   -501.77000000    679.81000000 #  c2          c3   
 9        1.50100000    321.90210000   -521.82080000    572.16280000 #  c2          cp   
10        1.50100000    321.90210000   -521.82080000    572.16280000 #  c3          cp   
11        1.10100000    345.00000000   -691.89000000    844.60000000 #  c3          hc   
12        1.42000000    400.39540000   -835.19510000   1313.01420000 #  c3h        o3e   
13        1.10100000    345.00000000   -691.89000000    844.60000000 #  c3h         hc   
14        1.53000000    299.67000000   -501.77000000    679.81000000 #  c3h        c3h   
15        1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   
16        1.09820000    372.82510000   -803.45260000    894.31730000 #  cp          hc   
17        1.39120000    447.04380000   -784.53460000    886.16710000 #  cp          nn   
18        1.37680000    428.87980000   -738.23510000   1114.96550000 #  cp          oc   
19        1.00120000    465.86080000  -1066.23600000   1496.56470000 #  hn          nn   
20        0.96000000    493.84800000      0.00000000      0.00000000 #  ho2         oh   

Angle Coeffs  # class2

 1      110.77000000     41.45300000    -10.60400000      5.12900000 #  c1         c2         hc   
 2      114.00000000     50.00000000      0.00000000      0.00000000 #  c1         c2         nn   
 3      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c1         c2         oc   
 4      109.00000000     58.50000000      0.00000000      0.00000000 #  c1         oh        ho2   
 5      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2         c1         c2   
 6      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c1         hc   
 7      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2         c1         oh   
 8      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c3         hc   
 9      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2        c3h        c3h   
10      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2        c3h         hc   
11      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2        c3h        o3e   
12      120.05000000     44.71480000    -22.73520000      0.00000000 #  c2         cp         cp   
13      120.00000000     50.00000000      0.00000000      0.00000000 #  c2         nn         c2   
14      120.00000000     50.00000000      0.00000000      0.00000000 #  c2         nn         cp   
15      122.00000000     35.00000000      0.00000000      0.00000000 #  c2         nn         hn   
16      102.96950000     38.97390000     -6.25950000     -8.17100000 #  c2         oc         cp   
17      108.40000000     43.95940000     -8.39240000     -9.33790000 #  c3         c2         cp   
18      110.77000000     41.45300000    -10.60400000      5.12900000 #  c3         c2         hc   
19      120.05000000     44.71480000    -22.73520000      0.00000000 #  c3         cp         cp   
20      110.77000000     41.45300000    -10.60400000      5.12900000 #  c3h        c2         hc   
21      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c3h        c2         oc   
22      110.77000000     41.45300000    -10.60400000      5.12900000 #  c3h       c3h         hc   
23      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c3h       c3h        o3e   
24      104.50000000     35.74540000    -10.00670000     -6.27290000 #  c3h       o3e        c3h   
25      111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c2         cp   
26      111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c2         hc   
27      111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c3         hc   
28      118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   
29      117.94000000     35.15580000    -12.46820000      0.00000000 #  cp         cp         hc   
30      121.45840000     61.06470000    -21.61720000      0.00000000 #  cp         cp         nn   
31      123.42000000     73.67810000    -21.67870000      0.00000000 #  cp         cp         oc   
32      111.87250000     40.83690000    -15.66730000      0.00000000 #  cp         nn         hn   
33      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc         c1         oh   
34      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c2         hc   
35      109.50000000     50.00000000      0.00000000      0.00000000 #  hc         c2         nn   
36      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc         c2         oc   
37      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c3         hc   
38      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc        c3h         hc   
39      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc        c3h        o3e   
40      107.51300000     42.51820000    -21.75660000     -4.33720000 #  hn         nn         hn   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c1         c2        nn         c2   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c1         c2        nn         cp   
 3        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c1         c2        nn         hn   
 4        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c1         c2        oc         cp   
 5        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c1        c2         hc   
 6        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c2         c1        c2         nn   
 7        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2         c1        c2         oc   
 8        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c2         c1        oh        ho2   
 9        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2        c3h       c3h         hc   
10        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2        c3h       c3h        o3e   
11       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 #  c2        c3h       o3e        c3h   
12        0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         cp   
13        0.00000000      0.00000000      1.55900000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         hc   
14        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         nn   
15       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  c3         c2        cp         cp   
16        0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 #  c3         cp        cp         cp   
17        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 #  c3         cp        cp         nn   
18        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c3h        c2        oc         cp   
19        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c3h       c3h        c2         hc   
20        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c3h       c3h        c2         oc   
21       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 #  cp         c2        c3         hc   
22       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  cp         c2        cp         cp   
23        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
24        0.00000000      0.00000000      3.96610000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         hc   
25        0.00000000      0.00000000      5.38260000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         nn   
26        0.00000000      0.00000000      4.84980000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         oc   
27        0.00000000      0.00000000      2.25000000      0.00000000      0.00000000      0.00000000 #  cp         cp        nn         c2   
28        0.00000000      0.00000000      1.21900000      0.00000000      0.00000000      0.00000000 #  cp         cp        nn         hn   
29        0.00000000      0.00000000      1.50000000      0.00000000      0.00000000      0.00000000 #  cp         cp        oc         c2   
30       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c1        c2         hc   
31        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  hc         c1        c2         nn   
32       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c1        c2         oc   
33        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  hc         c1        oh        ho2   
34       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2        c1         oh   
35       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2        c3         hc   
36       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2       c3h         hc   
37       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2       c3h        o3e   
38       -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  hc         c2        cp         cp   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  hc         c2        nn         c2   
40        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  hc         c2        nn         cp   
41        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  hc         c2        nn         hn   
42        0.95130000      0.00000000      0.11550000      0.00000000      0.07200000      0.00000000 #  hc         c2        oc         cp   
43       -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  hc         c3        cp         cp   
44       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc        c3h        c2         oc   
45       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc        c3h       c3h         hc   
46       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc        c3h       c3h        o3e   
47        0.53020000      0.00000000      0.00000000      0.00000000     -0.39660000      0.00000000 #  hc        c3h       o3e        c3h   
48        0.00000000      0.00000000      1.87690000      0.00000000      0.00000000      0.00000000 #  hc         cp        cp         hc   
49        0.00000000      0.00000000      1.72340000      0.00000000      0.00000000      0.00000000 #  hc         cp        cp         oc   
50        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  nn         c2        c1         oh   
51       -0.18200000      0.00000000     -0.10840000      0.00000000     -0.70470000      0.00000000 #  o3e       c3h        c2         oc   
52       -0.18200000      0.00000000     -0.10840000      0.00000000     -0.70470000      0.00000000 #  oc         c2        c1         oh   

Improper Coeffs  # class2

 1        7.81530000      0.00000000 #  c2         cp        cp        cp      nb==3   
 2        0.10000000      0.00000000 #  c2         nn        c2        cp      nb==3   
 3        0.10000000      0.00000000 #  c2         nn        cp        hn      nb==3   
