LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = real > atom_typing v1.9 / 5 January 2024 w/PCFF-IFF atom-types > all2lmp: v1.14 / 18 December 2023  Class: r

476 atoms
2 atom types

0 28.9 xlo xhi
0 10.30570230503482 ylo yhi
0 0.85 zlo zhi

Masses

1    1.00800000  #  H 
2    12.0110000  #  C    

Atoms # charge

  1    1    0.000000    0.000000000     0.000000000     0.000000000      0    0    0 #  H/H
  2    1    0.000000    0.425000000     0.736121593     0.000000000      0    0    0 #  H/H
  3    1    0.000000    0.850000000     0.000000000     0.000000000      0    0    0 #  H/H
  4    1    0.000000    1.275000000     0.736121593     0.000000000      0    0    0 #  H/H
  5    1    0.000000    1.700000000     0.000000000     0.000000000      0    0    0 #  H/H
  6    1    0.000000    2.125000000     0.736121593     0.000000000      0    0    0 #  H/H
  7    1    0.000000    2.550000000     0.000000000     0.000000000      0    0    0 #  H/H
  8    1    0.000000    2.975000000     0.736121593     0.000000000      0    0    0 #  H/H
  9    1    0.000000    3.400000000     0.000000000     0.000000000      0    0    0 #  H/H
  10   1    0.000000    3.825000000     0.736121593     0.000000000      0    0    0 #  H/H
  11   1    0.000000    4.250000000     0.000000000     0.000000000      0    0    0 #  H/H
  12   1    0.000000    4.675000000     0.736121593     0.000000000      0    0    0 #  H/H
  13   1    0.000000    5.100000000     0.000000000     0.000000000      0    0    0 #  H/H
  14   1    0.000000    5.525000000     0.736121593     0.000000000      0    0    0 #  H/H
  15   1    0.000000    5.950000000     0.000000000     0.000000000      0    0    0 #  H/H
  16   1    0.000000    6.375000000     0.736121593     0.000000000      0    0    0 #  H/H
  17   1    0.000000    6.800000000     0.000000000     0.000000000      0    0    0 #  H/H
  18   1    0.000000    7.225000000     0.736121593     0.000000000      0    0    0 #  H/H
  19   1    0.000000    7.650000000     0.000000000     0.000000000      0    0    0 #  H/H
  20   1    0.000000    8.075000000     0.736121593     0.000000000      0    0    0 #  H/H
  21   1    0.000000    8.500000000     0.000000000     0.000000000      0    0    0 #  H/H
  22   1    0.000000    8.925000000     0.736121593     0.000000000      0    0    0 #  H/H
  23   1    0.000000    9.350000000     0.000000000     0.000000000      0    0    0 #  H/H
  24   1    0.000000    9.775000000     0.736121593     0.000000000      0    0    0 #  H/H
  25   1    0.000000   10.200000000     0.000000000     0.000000000      0    0    0 #  H/H
  26   1    0.000000   10.625000000     0.736121593     0.000000000      0    0    0 #  H/H
  27   1    0.000000   11.050000000     0.000000000     0.000000000      0    0    0 #  H/H
  28   1    0.000000   11.475000000     0.736121593     0.000000000      0    0    0 #  H/H
  29   1    0.000000   11.900000000     0.000000000     0.000000000      0    0    0 #  H/H
  30   1    0.000000   12.325000000     0.736121593     0.000000000      0    0    0 #  H/H
  31   1    0.000000   12.750000000     0.000000000     0.000000000      0    0    0 #  H/H
  32   1    0.000000   13.175000000     0.736121593     0.000000000      0    0    0 #  H/H
  33   1    0.000000   13.600000000     0.000000000     0.000000000      0    0    0 #  H/H
  34   1    0.000000   14.025000000     0.736121593     0.000000000      0    0    0 #  H/H
  35   1    0.000000   14.450000000     0.000000000     0.000000000      0    0    0 #  H/H
  36   1    0.000000   14.875000000     0.736121593     0.000000000      0    0    0 #  H/H
  37   1    0.000000   15.300000000     0.000000000     0.000000000      0    0    0 #  H/H
  38   1    0.000000   15.725000000     0.736121593     0.000000000      0    0    0 #  H/H
  39   1    0.000000   16.150000000     0.000000000     0.000000000      0    0    0 #  H/H
  40   1    0.000000   16.575000000     0.736121593     0.000000000      0    0    0 #  H/H
  41   1    0.000000   17.000000000     0.000000000     0.000000000      0    0    0 #  H/H
  42   1    0.000000   17.425000000     0.736121593     0.000000000      0    0    0 #  H/H
