HEADER,  graphene.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.9 / 5 January 2024 w/PCFF-IFF atom-types > all2lmp: v1.14 / 18 December 2023  Class: 2

60 atoms
79 bonds
138 angles
243 dihedrals
40 impropers

2 atom types
2 bond types
2 angle types
2 dihedral types
2 improper types

-6.026080000 6.026120000 xlo xhi
-6.172000000 6.172000000 ylo yhi
-0.500000000 0.500000000 zlo zhi

Masses

1   12.01115000  #  cp   
2   12.01115000  #  ct   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   
2         0.06400000      4.01000000 #  ct   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   
2         1.40000000    321.67160000      0.00000000      0.00000000 #  cp          ct   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   
2       120.00000000     80.00000000      0.00000000      0.00000000 #  cp         cp         ct   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
2         0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         ct   

Improper Coeffs  # class2

1         7.17940000      0.00000000 #  cp         cp        cp        cp      nb==3   
2        10.00000000      0.00000000 #  cp         cp        cp        ct      nb==3   

BondBond Coeffs  # class2

1        68.28560000      1.41700000      1.41700000 #  cp         cp         cp   
2         0.00000000      1.41700000      1.40000000 #  cp         cp         ct   

BondAngle Coeffs  # class2

1        28.87080000     28.87080000      1.41700000      1.41700000 #  cp         cp         cp   
2         0.00000000      0.00000000      1.41700000      1.40000000 #  cp         cp         ct   

AngleAngleTorsion Coeffs  # class2

1         0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
2         0.00000000    118.90000000    120.00000000 #  cp         cp        cp         ct   

EndBondTorsion Coeffs  # class2

1        -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
2         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 #  cp         cp        cp         ct   

MiddleBondTorsion Coeffs  # class2

1        27.59890000     -2.31200000      0.00000000      1.41700000 #  cp         cp        cp         cp   
2         0.00000000      0.00000000      0.00000000      1.41700000 #  cp         cp        cp         ct   

BondBond13 Coeffs  # class2

1        53.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
2         0.00000000      1.41700000      1.40000000 #  cp         cp        cp         ct   

AngleTorsion Coeffs  # class2

1         1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
2         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 #  cp         cp        cp         ct   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 #  cp         cp        cp        cp      nb==3   
2         0.00000000      0.00000000      0.00000000    118.90000000    120.00000000    120.00000000 #  cp         cp        cp        ct      nb==3   

Atoms # full

  1     1   1    0.000000   -4.298080000    -5.672000000     0.000000000      0    0    0 #  cp/C
  2     1   1    0.000000   -5.526080000    -4.963000000     0.000000000      0    0    0 #  cp/C
  3     1   1    0.000000   -5.526080000    -3.545000000     0.000000000      0    0    0 #  cp/C
